ID,ell_light_uk,ell_moist_uk,ell_pH_uk,ell_N,li_form_B,ros,reprod_B,strategy,self_st,Breeding_sys,flw_muell,poll_vect_B,MycoFlor
Abies alba,-3.0,6.0,5.0,6.0,M,r,s,c,SI,X,W,wi,OM
Abutilon theophrasti,8.0,5.0,7.0,7.0,T,r,s,cr,SC,AO,Po,se,OM
Acer campestre,-5.0,5.0,7.0,6.0,M,r,ssv,c,,AF,A,in,FM
Acer negundo,-5.0,6.0,7.0,7.0,M,r,sv,c,,X,A,wi,OM
Acer platanoides,-4.0,5.0,7.0,6.0,M,r,s,c,SI,X,A,in,FM
Acer pseudoplatanus,-4.0,5.0,6.0,6.0,M,r,s,c,,AF,A,in,FM
Aceras anthropophorum,,,,,G,h,s,csr,SC,XF,B,se,OM
Achillea clavennae,,,,,H,h,sv,cs,SI,X,B`,in,OM
Achillea millefolium,7.0,4.0,6.0,4.0,H,h,sv,c,SI,X,B`,in,FM
Achillea nobilis,,,,,H,h,sv,cs,SI,X,B`,in,OM
Achillea ptarmica,7.0,7.0,4.0,2.0,H,r,sv,cs,SI,X,,in,FM
Achillea salicifolia,,,,,H,r,sv,cs,SI,X,B`,in,NM
Achillea setacea,,,,,H,h,sv,cs,SI,X,B`,in,OM
Acinos alpinus,,,,,H,r,s,csr,SC,AFXF,H,se,OM
Aconitum napellus,5.0,7.0,7.0,6.0,H,r,s,c,,,Hh,se,FM
Acorus calamus,8.0,10.0,7.0,7.0,G,g,v,cs,,,A,,FM
Acroptilon repens,,,,,G,r,vvs,c,SI,X,B`,in,OM
Actaea spicata,3.0,5.0,6.0,6.0,H,r,sv,cs,SC,AFXF,Po,se,FM
Adenophora liliifolia,,,,,H,h,s,cs,,,B,se,OM
Adonis aestivalis,,,,,H,h,s,sr,,,Po,se,OM
Adonis vernalis,,,,,H,r,sv,csr,SI,X,Po,se,OM
Adoxa moschatellina,3.0,5.0,6.0,5.0,G,r,vvs,csr,I+,X,A,se,FM
Aegopodium podagraria,5.0,5.0,6.0,7.0,H,h,vvs,c,SC,XF,A,in,FM
Aesculus hippocastanum,4.0,5.0,6.0,7.0,M,r,s,c,SC,XF,B,in,OM
Aethusa cynapium,6.0,4.0,7.0,6.0,H,h,s,cr,SC,AF,A,se,OM
Agrimonia eupatoria,7.0,4.0,7.0,4.0,H,h,s,c,SC,AF,Po,se,OM
Agrostemma githago,7.0,4.0,6.0,5.0,H,h,s,cr,SC,AFXF,Ft,se,FM
Agrostis alpina,,,,,H,h,sv,csr,SI,X,W,wi,OM
Agrostis canina,7.0,7.0,3.0,2.0,H,h,sv,csr,I+,X,W,wi,FM
Agrostis capillaris,6.0,4.0,4.0,4.0,H,h,sv,csr,I+,X,W,wi,FM
Agrostis gigantea,7.0,6.0,6.0,6.0,G,h,sv,c,I+,X,W,wi,OM
Agrostis scabra,,,,,H,h,s,r,SI,X,W,wi,OM
Agrostis stolonifera,7.0,6.0,6.0,5.0,H,h,sv,csr,I+,X,W,wi,FM
Agrostis vinealis,7.0,2.0,2.0,1.0,H,h,sv,csr,SI,X,W,wi,OM
Ailanthus altissima,-8.0,5.0,7.0,7.0,M,r,sv,c,,X,A,in,FM
Aira caryophyllea,8.0,2.0,4.0,1.0,H,h,s,sr,SC,AO,W,se,FM
Aira praecox,8.0,2.0,2.0,1.0,H,h,s,sr,,,W,wi,FM
Ajuga genevensis,,,,,H,h,ssv,csr,SC,XF,Hh,se,OM
Ajuga pyramidalis,7.0,5.0,1.0,1.0,H,h,ssv,csr,SC,AFXF,Hh,se,OM
Ajuga reptans,5.0,6.0,5.0,5.0,H,h,sv,csr,SC,AFXF,Hh,se,OM
Alchemilla alpina,7.0,5.0,4.0,3.0,S,h,sv,csr,,,AD,,OM
Alchemilla connivens,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla crinita,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla filicaulis,8.0,6.0,6.0,3.0,H,h,sv,csr,,,AD,,FM
Alchemilla glabra,6.0,5.0,6.0,4.0,H,h,sv,csr,,,AD,,OM
Alchemilla glaucescens,7.0,5.0,4.0,3.0,H,h,sv,csr,,,AD,,OM
Alchemilla glomerulans,7.0,5.0,5.0,4.0,H,h,sv,csr,,,AD,,OM
Alchemilla micans,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla monticola,6.0,4.0,6.0,4.0,H,h,sv,csr,,,AD,,FM
Alchemilla obtusa,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla propinqua,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla straminea,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla subcrenata,7.0,4.0,5.0,5.0,H,h,sv,csr,,,AD,,FM
Alchemilla subglobosa,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla vulgaris,,,,,H,h,sv,csr,,,AD,,FM
Alchemilla xanthochlora,6.0,5.0,6.0,4.0,H,h,sv,csr,,,AD,,OM
Alisma lanceolatum,7.0,10.0,7.0,5.0,A,g,sv,csr,SC,AFXF,AB,wi,FM
Alisma plantago-aquatica,7.0,10.0,7.0,7.0,A,g,sv,csr,SC,AFXF,AB,wi,FM
Alliaria petiolata,5.0,5.0,7.0,8.0,C,h,s,cr,SC,AF,AB,se,NM
Allium ampeloprasum,,,,,G,g,s,csr,,,B,in,OM
Allium cepa,,,,,G,g,s,csr,SC,X,B,se,OM
Allium fistulosum,,,,,G,g,s,csr,,,B,ge,OM
Allium oleraceum,6.0,3.0,7.0,4.0,G,g,vvs,csr,,,B,in,FM
Allium sativum,8.0,5.0,7.0,6.0,G,h,v,csr,,,B,in,OM
Allium schoenoprasum,7.0,6.0,5.0,1.0,G,g,sv,csr,SC,X,B,se,OM
Allium scorodoprasum,6.0,6.0,7.0,7.0,G,h,vvs,csr,,,B,in,OM
Allium sphaerocephalon,8.0,3.0,8.0,2.0,G,r,s,csr,,,B,se,OM
Allium strictum,,,,,G,g,sv,csr,,,B,in,OM
Allium ursinum,2.0,6.0,7.0,7.0,G,r,ssv,csr,SC,AF,B,se,OM
Allium victorialis,,,,,H,r,sv,csr,,,B,ge,OM
Allium vineale,5.0,4.0,7.0,6.0,G,r,vvs,c,,,B,in,OM
Alnus glutinosa,-5.0,8.0,6.0,6.0,M,r,ssv,c,I+,X,W,wi,FM
Alnus incana,-6.0,7.0,6.0,6.0,M,r,sv,c,SI,X,W,wi,OM
Alopecurus aequalis,8.0,9.0,4.0,7.0,H,h,sv,sr,SC,AF,W,wi,NM
Alopecurus arundinaceus,,,,,H,h,sv,cs,SC,XF,W,wi,OM
Alopecurus geniculatus,8.0,7.0,6.0,6.0,H,h,sv,csr,SC,XF,W,wi,OM
Alopecurus myosuroides,6.0,5.0,7.0,6.0,H,h,s,r,I+,X,W,wi,OM
Alopecurus pratensis,6.0,5.0,6.0,7.0,H,r,sv,c,SI,X,W,wi,OM
Althaea officinalis,6.0,7.0,8.0,4.0,H,h,s,cs,SC,AFXF,B,se,OM
Alyssum alyssoides,9.0,3.0,8.0,1.0,H,r,s,sr,SC,XF,AB,se,NM
Alyssum montanum,,,,,C,r,s,csr,,,AB,se,NM
Amaranthus blitum,8.0,4.0,7.0,8.0,T,r,s,cr,SC,AF,W,wi,OM
Amaranthus caudatus,,,,,T,r,s,cr,SC,AF,W,wi,FM
Amaranthus emarginatus,,,,,T,r,s,cr,SC,AF,W,wi,OM
Amaranthus graecizans,9.0,3.0,7.0,8.0,T,r,s,cr,SC,AF,W,wi,NM
Amaranthus hypochondriacus,8.0,4.0,7.0,7.0,T,r,s,cr,SC,AF,W,wi,OM
Amaranthus powellii,8.0,4.0,7.0,6.0,T,r,s,cr,SC,AF,W,wi,NM
Amaranthus retroflexus,8.0,4.0,7.0,7.0,T,r,s,cr,SC,AF,W,wi,FM
Ambrosia artemisiifolia,9.0,4.0,7.0,6.0,T,r,s,cr,SC,AFXF,W,wi,OM
Ambrosia trifida,8.0,5.0,7.0,7.0,T,r,s,cr,C+,AFXF,W,wi,OM
Amelanchier ovalis,,,,,N,r,ssv,c,SC,XF,A,se,OM
Amelanchier spicata,,,,,N,r,sv,c,SC,XF,A,se,OM
Ammophila arenaria,9.0,4.0,6.0,3.0,G,h,vvs,cs,I+,X,W,wi,FM
Amorpha fruticosa,,,,,N,r,s,c,,,H,se,FM
Anacamptis pyramidalis,7.0,3.0,8.0,2.0,G,h,s,csr,SC,X,F,in,OM
Anagallis arvensis,6.0,4.0,6.0,5.0,T,r,s,r,SC,AF,Po,se,OM
Anagallis tenella,8.0,8.0,5.0,3.0,H,r,sv,csr,,,Po,in,OM
Anaphalis margaritacea,6.0,5.0,5.0,5.0,H,r,sv,,,X,B`,in,FM
Anchusa officinalis,8.0,3.0,7.0,5.0,H,h,s,cs,SC,X,H,se,OM
Andromeda polifolia,9.0,9.0,1.0,1.0,S,r,vvs,cs,SC,AFXF,B,se,OM
Androsace obtusifolia,,,,,C,g,s,csr,SC,AFXF,B,se,OM
Androsace septentrionalis,,,,,H,g,s,sr,SC,AFXF,B,se,FM
Anemone narcissiflora,,,,,G,g,sv,csr,,,Po,se,OM
Anemone nemorosa,4.0,5.0,5.0,4.0,G,r,vvs,csr,I+,XF,Po,se,FM
Anemone ranunculoides,3.0,6.0,7.0,7.0,G,r,sv,csr,,,Po,se,OM
Anemone sylvestris,,,,,H,h,sv,cs,,,Po,se,OM
Anethum graveolens,8.0,5.0,7.0,7.0,T,h,s,cr,SC,AFXF,A,se,OM
Angelica archangelica,7.0,9.0,6.0,7.0,H,h,s,cs,SC,XF,A,in,OM
Angelica sylvestris,6.0,8.0,6.0,4.0,H,h,s,c,SC,XF,A,in,OM
Antennaria dioica,8.0,4.0,3.0,2.0,C,h,sv,csr,,X,B`,in,OM
Anthemis arvensis,7.0,4.0,5.0,6.0,H,h,s,cr,SI,X,B`,in,OM
Anthemis cotula,7.0,4.0,6.0,5.0,H,h,s,cr,I+,X,B`,in,OM
Anthemis tinctoria,,,,,H,h,s,cs,,,B`,in,OM
Anthericum ramosum,,,,,H,h,sv,csr,SC,XF,A,in,FM
Anthoxanthum odoratum,7.0,5.0,4.0,3.0,H,h,sv,csr,C+,X,W,wi,FM
Anthriscus cerefolium,6.0,5.0,7.0,8.0,H,h,s,cr,SC,AFXF,A,in,OM
Anthriscus sylvestris,6.0,5.0,7.0,7.0,H,h,ssv,c,SC,XF,A,ge,FM
Anthyllis vulneraria,8.0,3.0,7.0,2.0,H,h,s,csr,SC,X,H,se,FM
Antirrhinum majus,7.0,3.0,7.0,5.0,C,r,s,cs,SC,XF,Hh,se,OM
Apera spica-venti,6.0,4.0,4.0,5.0,H,h,s,cr,SC,X,W,wi,FM
Aphanes arvensis,6.0,4.0,4.0,4.0,H,h,s,r,SC,AF,A,se,OM
Apium graveolens,8.0,8.0,7.0,7.0,H,h,s,cs,SC,AF,A,se,OM
Apium nodiflorum,7.0,10.0,7.0,7.0,H,h,sv,cs,SC,XF,A,in,NM
Aquilegia vulgaris,6.0,4.0,6.0,4.0,H,h,s,c,,AF,H,se,FM
Arabidopsis thaliana,6.0,3.0,4.0,2.0,H,h,s,r,SC,AO,AB,se,FM
Arabis alpina,7.0,5.0,7.0,3.0,C,h,s,csr,SC,AFXF,AB,se,NM
Arabis caerulea,,,,,H,h,s,csr,SC,AF,AB,se,NM
Arabis glabra,,,,,H,h,s,csr,SC,AO,AB,se,NM
Arabis hirsuta,7.0,4.0,7.0,3.0,H,h,s,csr,SC,AF,AB,se,NM
Arctium lappa,8.0,5.0,7.0,8.0,H,h,s,c,SC,AF,B`,se,FM
Arctium minus,5.0,4.0,7.0,5.0,H,h,s,c,SC,AF,B`,se,OM
Arctium nemorosum,,,,,H,h,s,c,SC,AF,B`,se,OM
Arctostaphylos uva-ursi,6.0,3.0,2.0,2.0,S,r,sv,cs,SC,AO,Hh,se,OM
Arenaria serpyllifolia,8.0,3.0,6.0,4.0,H,r,s,r,SC,AO,AB,se,NM
Armeria arenaria,,,,,C,g,s,csr,I+,X,B`,se,OM
Armeria maritima,8.0,7.0,5.0,5.0,C,g,ssv,csr,I+,X,B`,se,FM
Armoracia rusticana,8.0,5.0,7.0,7.0,G,h,v,c,SI,X,AB,se,FM
Arnica montana,,,,,H,h,sv,csr,I+,X,B`,se,OM
Arrhenatherum elatius,7.0,5.0,7.0,7.0,H,h,ssv,c,I+,X,W,wi,FM
Artemisia absinthium,7.0,4.0,7.0,7.0,S,r,sv,cs,,,Wb,wi,FM
Artemisia annua,9.0,4.0,7.0,6.0,T,h,s,cr,,,Wb,wi,OM
Artemisia campestris,8.0,2.0,5.0,2.0,C,h,s,cs,,,Wb,wi,OM
Artemisia dracunculus,8.0,3.0,6.0,6.0,H,r,sv,c,,,Wb,wi,OM
Artemisia maritima,9.0,7.0,8.0,6.0,C,r,ssv,cs,,,Wb,wi,FM
Artemisia pontica,,,,,H,r,sv,cs,,,Wb,wi,OM
Artemisia rupestris,,,,,C,h,sv,cs,,,Wb,wi,OM
Artemisia scoparia,,,,,H,h,s,cr,,,Wb,wi,OM
Artemisia umbelliformis,,,,,H,h,s,csr,,,Wb,wi,OM
Artemisia vulgaris,7.0,4.0,6.0,7.0,H,h,s,c,,,Wb,wi,FM
Arum maculatum,3.0,5.0,7.0,7.0,G,g,sv,csr,,XF,Dke,in,OM
Asarum europaeum,3.0,5.0,7.0,6.0,H,r,sv,cs,SC,AO,Dke,se,FM
Asclepias syriaca,,,,,G,r,sv,c,SI,X,Dkl,in,OM
Asparagus officinalis,6.0,3.0,6.0,4.0,G,r,sv,cs,,X,B,wi,OM
Asperugo procumbens,7.0,4.0,8.0,8.0,T,h,s,cr,SC,AO,B,se,OM
Asperula cynanchica,7.0,3.0,8.0,2.0,H,r,s,csr,SC,AF,B,se,OM
Asplenium adiantum-nigrum,6.0,4.0,2.0,3.0,H,g,s,csr,SC,AO,,,FM
Asplenium billotii,,,,,H,g,s,csr,,,,,NM
Asplenium ruta-muraria,7.0,3.0,7.0,2.0,H,g,s,csr,SC,I,,,FM
Asplenium septentrionale,8.0,2.0,2.0,2.0,H,g,s,csr,SC,I,,,FM
Asplenium trichomanes,5.0,3.0,6.0,2.0,H,g,s,csr,SC,I,,,FM
Asplenium viride,,,,,H,g,s,csr,,XF,,,FM
Aster alpinus,,,,,H,h,sv,csr,,,B`,ge,FM
Aster amellus,,,,,H,h,sv,cs,,,B`,se,OM
Aster bellidiastrum,,,,,H,g,sv,csr,,,B`,ge,OM
Aster laevis,,,,,H,h,sv,c,SI,X,B`,ge,OM
Aster lanceolatus,,,,,H,h,sv,c,,,B`,ge,OM
Aster novae-angliae,7.0,5.0,7.0,6.0,H,h,sv,c,SI,X,B`,ge,OM
Aster novi-belgii,7.0,6.0,7.0,6.0,H,h,sv,c,SI,X,B`,ge,OM
Aster tripolium,9.0,8.0,7.0,6.0,H,h,sv,cs,,,B`,se,OM
Astragalus alpinus,9.0,4.0,6.0,2.0,H,r,s,csr,SC,,Hh,in,NM
Astragalus cicer,7.0,4.0,8.0,2.0,H,r,sv,c,SC,,H,se,OM
Astragalus danicus,8.0,3.0,8.0,2.0,H,r,sv,csr,,,H,in,OM
Astragalus frigidus,,,,,G,r,sv,cs,,,H,se,NM
Astragalus glycyphyllos,6.0,4.0,7.0,3.0,H,r,s,c,,,Hh,in,NM
Astragalus onobrychis,,,,,H,r,s,cs,,,H,in,OM
Astragalus penduliflorus,,,,,H,r,s,cs,,,H,in,OM
Astrantia major,5.0,6.0,7.0,5.0,H,h,sv,cs,SC,AFXF,B`,ge,FM
Athyrium distentifolium,5.0,6.0,5.0,6.0,H,g,s,cs,,,,,FM
Athyrium filix-femina,3.0,6.0,5.0,6.0,H,g,sv,cs,I+,X,,,FM
Atriplex glabriuscula,9.0,6.0,7.0,8.0,T,r,s,cs,SC,AFXF,Wb,wi,NM
Atriplex hortensis,7.0,5.0,7.0,8.0,T,r,s,cr,SC,AFXF,Wb,wi,NM
Atriplex littoralis,9.0,6.0,7.0,6.0,T,r,s,s,SC,AFXF,Wb,wi,FM
Atriplex patula,6.0,5.0,7.0,7.0,T,r,s,cr,SC,XF,Wb,wi,OM
Atriplex prostrata,8.0,6.0,7.0,7.0,T,r,s,s,SC,AF,Wb,wi,NM
Atriplex rosea,,,,,T,r,s,cr,SC,AFXF,Wb,wi,NM
Atriplex sagittata,,,,,T,r,s,cr,SC,AFXF,Wb,wi,FM
Avena fatua,6.0,4.0,7.0,7.0,T,h,s,cr,SC,AF,W,wi,OM
Avena nuda,,,,,T,h,s,cr,SC,AO,W,se,OM
Avena sativa,8.0,5.0,6.0,7.0,T,h,s,cr,SC,AO,W,wi,FM
Avena sterilis,7.0,5.0,7.0,7.0,T,h,s,,SC,AO,W,wi,OM
Azolla filiculoides,6.0,11.0,6.0,8.0,A,r,sv,,,X,,,NM
Baldellia ranunculoides,8.0,10.0,6.0,2.0,A,g,sv,,SC,X,AB,se,OM
Ballota nigra,7.0,4.0,7.0,6.0,C,r,s,c,SC,AFXF,H,se,FM
Barbarea vulgaris,7.0,6.0,6.0,6.0,H,h,ssv,cr,SC,XF,AB,se,NM
Bartsia alpina,8.0,8.0,7.0,2.0,G,r,sv,csr,SC,AFXF,Hh,wi,FM
Bassia scoparia,8.0,4.0,6.0,6.0,T,r,s,cr,SC,XF,W,wi,NM
Beckmannia syzigachne,7.0,9.0,7.0,3.0,T,h,s,cr,,,W,wi,OM
Bellis perennis,8.0,5.0,5.0,4.0,H,g,sv,csr,SC,AO,B`,se,FM
Berberis thunbergii,,,,,N,r,s,c,SC,X,ABDe,se,OM
Berberis vulgaris,7.0,4.0,8.0,3.0,N,r,s,c,SC,X,ABDe,se,OM
Berteroa incana,9.0,3.0,6.0,4.0,H,h,s,csr,SI,X,AB,se,NM
Berula erecta,7.0,10.0,7.0,6.0,A,r,sv,cs,SC,AFXF,A,se,FM
Beta vulgaris,9.0,5.0,7.0,8.0,H,h,s,cs,SI,X,Wb,wi,OM
Betonica officinalis,6.0,4.0,5.0,3.0,H,r,sv,c,SC,AF,H,se,OM
Betula humilis,,,,,N,r,s,cs,SI,X,W,wi,OM
Betula nana,7.0,8.0,1.0,1.0,N,r,vvs,cs,I+,X,W,wi,OM
Betula pendula,-7.0,5.0,4.0,3.0,M,r,s,c,SI,X,W,wi,OM
Betula pubescens,-7.0,7.0,3.0,3.0,M,r,s,cs,SI,X,W,wi,OM
Bidens frondosa,,,,,T,r,s,cr,SC,AO,B`,se,OM
Bidens tripartita,8.0,8.0,7.0,7.0,T,r,s,cr,SC,AF,B`,se,FM
Biscutella laevigata,,,,,H,h,ssv,csr,SI,X,AB,in,FM
Bistorta officinalis,,,,,H,h,sv,cs,,,B`,ge,FM
Bistorta vivipara,,,,,H,h,vvs,csr,,,B,se,FM
Blackstonia perfoliata,8.0,5.0,8.0,2.0,T,r,s,sr,SC,AO,B,se,FM
Blechnum spicant,3.0,6.0,2.0,3.0,H,g,s,cs,,X,,,FM
Blysmus rufus,8.0,8.0,7.0,4.0,G,h,sv,csr,SC,AFXF,W,wi,OM
Bolboschoenus maritimus,8.0,10.0,8.0,7.0,G,h,sv,cs,SI,X,W,wi,OM
Borago officinalis,8.0,4.0,7.0,6.0,H,h,s,cr,I+,X,H,se,FM
Bothriochloa ischaemum,,,,,H,h,sv,csr,,,W,wi,OM
Botrychium lunaria,8.0,4.0,5.0,2.0,G,r,s,s,,,,,OM
Botrychium multifidum,,,,,G,r,s,csr,,,,,OM
Botrychium simplex,,,,,G,r,s,csr,,,,,OM
Botrychium virginianum,,,,,G,r,s,csr,,,,,OM
Brachypodium pinnatum,6.0,3.0,7.0,3.0,H,h,sv,cs,,,W,wi,FM
Brachypodium rupestre,,,,,H,h,sv,cs,,,W,wi,OM
Brachypodium sylvaticum,3.0,5.0,6.0,5.0,H,r,sv,cs,SC,X,W,wi,OM
Brassica juncea,,,,,T,h,s,cr,SC,,AB,se,NM
Brassica napus,7.0,4.0,7.0,7.0,T,h,s,cr,C+,AFXF,AB,se,FM
Brassica nigra,8.0,5.0,7.0,6.0,T,h,s,cr,I+,X,AB,se,NM
Brassica oleracea,8.0,4.0,7.0,8.0,C,h,s,cr,I+,X,AB,in,FM
Brassica rapa,7.0,5.0,7.0,6.0,T,h,s,cr,I+,X,AB,se,NM
Briza media,8.0,5.0,5.0,2.0,H,h,sv,csr,I+,X,W,wi,FM
Bromus arvensis,6.0,4.0,8.0,4.0,H,h,s,cr,SC,AO,W,se,OM
Bromus benekenii,,,,,H,h,sv,cs,,,W,wi,OM
Bromus carinatus,,,,,H,h,sv,cr,SC,AF,W,wi,OM
Bromus catharticus,,,,,H,h,sv,cr,SC,AO,W,se,OM
Bromus erectus,,,,,H,h,sv,cs,SI,X,W,wi,OM
Bromus hordeaceus,7.0,4.0,6.0,3.0,H,h,s,cr,SC,AO,W,wi,FM
Bromus inermis,,,,,H,h,sv,c,I+,X,W,wi,OM
Bromus japonicus,8.0,4.0,8.0,3.0,H,h,s,r,SC,AO,W,se,OM
Bromus madritensis,,,,,H,h,s,cr,SC,AF,W,se,OM
Bromus racemosus,6.0,6.0,5.0,5.0,T,h,s,cr,SC,AFXF,W,wi,OM
Bromus secalinus,6.0,4.0,5.0,4.0,H,h,s,cr,SC,AO,W,wi,OM
Bromus squarrosus,,,,,H,h,s,cr,SC,AO,W,se,OM
Bromus sterilis,,,,,H,h,s,cr,SC,AO,W,se,FM
Bromus tectorum,,,,,H,h,s,r,SC,AO,W,wi,FM
Bryonia dioica,7.0,5.0,7.0,6.0,H,r,s,c,SC,X,B,in,OM
Buddleja davidii,7.0,4.0,7.0,4.0,N,r,s,c,,,F,in,FM
Buglossoides arvensis,,,,,H,h,s,cr,SC,AF,B,se,NM
Bunias orientalis,7.0,5.0,7.0,5.0,H,h,sv,c,SC,AFXF,AB,se,FM
Bupleurum falcatum,6.0,3.0,8.0,3.0,H,h,s,csr,SC,XF,A,in,OM
Bupleurum longifolium,,,,,H,h,sv,c,SC,XF,A,in,OM
Butomus umbellatus,6.0,10.0,7.0,7.0,A,g,vvs,cs,SC,AFXF,AB,in,NM
Buxus sempervirens,4.0,4.0,8.0,4.0,N,r,s,cs,,,A,wi,OM
Cakile maritima,9.0,6.0,7.0,7.0,T,r,s,s,SI,X,B,se,FM
Calamagrostis arundinacea,,,,,H,h,sv,c,SI,X,W,wi,OM
Calamagrostis canescens,6.0,9.0,5.0,5.0,H,h,sv,cs,SI,X,W,wi,FM
Calamagrostis epigejos,7.0,5.0,6.0,6.0,G,h,sv,c,SI,X,W,wi,FM
Calamagrostis stricta,8.0,9.0,4.0,2.0,H,h,sv,cs,SI,X,W,wi,OM
Calamagrostis varia,,,,,H,h,sv,cs,SI,X,W,wi,OM
Calamagrostis villosa,,,,,H,h,sv,c,SI,X,W,wi,OM
Calamintha nepeta,,,,,H,r,sv,c,SC,XF,H,in,OM
Calendula officinalis,8.0,5.0,7.0,7.0,H,h,s,cr,SI,X,B`,in,FM
Calla palustris,6.0,10.0,6.0,4.0,G,h,sv,cs,,,D,se,NM
Callistephus chinensis,,,,,T,h,s,r,SC,AF,B`,ge,OM
Callitriche cophocarpa,,,,,A,r,vvs,,SC,AFXF,W,wi,NM
Callitriche hamulata,,,,,A,r,sv,,SC,AF,W,wi,FM
Callitriche palustris,,,,,A,r,sv,,SC,AO,W,wi,NM
Callitriche stagnalis,6.0,10.0,4.0,4.0,A,r,sv,,SC,AF,W,wi,NM
Calluna vulgaris,7.0,5.0,1.0,1.0,N,r,ssv,cs,I+,XF,BHb,wi,OM
Caltha palustris,6.0,9.0,5.0,4.0,H,h,sv,csr,SI,X,AB,in,FM
Calystegia sepium,7.0,6.0,7.0,7.0,G,r,sv,c,SC,AFXF,Fn,se,OM
Calystegia soldanella,9.0,4.0,7.0,4.0,H,r,sv,cs,SI,X,B,in,NM
Camelina microcarpa,7.0,4.0,8.0,4.0,T,h,s,sr,SC,AFXF,AB,se,FM
Campanula alpina,,,,,H,h,s,csr,SI,X,Hb,se,OM
Campanula cervicaria,,,,,H,h,s,csr,I+,X,Hb,se,OM
Campanula glomerata,7.0,4.0,7.0,3.0,H,h,sv,csr,SI,X,Hb,se,OM
Campanula latifolia,4.0,5.0,7.0,6.0,H,h,sv,cs,SI,X,Hb,in,OM
Campanula patula,7.0,5.0,6.0,5.0,H,h,s,csr,SI,X,Hb,se,OM
Campanula persicifolia,5.0,4.0,7.0,3.0,H,h,sv,csr,C+,X,Hb,in,FM
Campanula rapunculoides,6.0,4.0,7.0,4.0,H,h,sv,csr,I+,X,Hb,in,OM
Campanula rotundifolia,7.0,4.0,4.0,2.0,H,h,s,csr,I+,X,Hb,in,OM
Campanula scheuchzeri,,,,,H,h,s,csr,C+,X,Hb,in,OM
