ID,ell_light_uk,ell_moist_uk,ell_pH_uk,ell_N,li_form_B,ros,reprod_B,strategy,self_st,Breeding_sys,flw_muell,poll_vect_B,MycoFlor
Juncus articulatus,8.0,9.0,5.0,2.0,H,r,sv,csr,SC,XF,W,wi,FM
Juncus balticus,8.0,8.0,5.0,2.0,G,r,sv,cs,SC,AFXF,W,wi,FM
Juncus bufonius,7.0,7.0,3.0,4.0,T,h,s,r,SC,AO,W,wi,FM
Juncus bulbosus,6.0,10.0,4.0,2.0,A,h,sv,csr,SC,AFXF,W,wi,NM
Juncus conglomeratus,7.0,7.0,4.0,3.0,H,r,sv,c,SC,AFXF,W,wi,NM
Juncus dudleyi,,,,,H,r,sv,c,SC,AFXF,W,wi,FM
Juncus effusus,7.0,7.0,3.0,4.0,H,r,sv,c,SC,AFXF,W,wi,FM
Juncus ensifolius,,,,,H,h,sv,cs,SC,AFXF,W,wi,NM
Juncus filiformis,7.0,8.0,3.0,3.0,G,r,vvs,csr,SC,AFXF,W,wi,FM
Juncus gerardii,8.0,8.0,7.0,5.0,G,h,sv,s,SC,AFXF,W,wi,FM
Juncus inflexus,7.0,7.0,7.0,4.0,H,r,ssv,c,SC,AF,W,wi,FM
Juncus maritimus,8.0,8.0,8.0,5.0,G,h,sv,cs,SC,XF,W,wi,NM
Juncus squarrosus,7.0,7.0,1.0,1.0,H,h,sv,csr,SC,AFXF,W,wi,FM
Juncus stygius,,,,,H,h,sv,csr,SC,AFXF,W,wi,NM
Juncus tenuis,6.0,6.0,5.0,4.0,H,h,ssv,csr,SC,AF,W,wi,FM
Juncus trifidus,8.0,4.0,2.0,2.0,H,r,sv,csr,SC,XF,W,wi,FM
Juncus triglumis,8.0,9.0,6.0,2.0,H,r,sv,csr,SC,AFXF,W,wi,FM
Juniperus communis,7.0,4.0,5.0,3.0,M,r,s,c,,X,W,wi,OM
Juniperus sabina,,,,,N,r,s,c,,X,W,wi,OM
Kalmia angustifolia,,,,,N,r,vvs,c,SC,XF,Po,in,OM
Kickxia spuria,7.0,4.0,7.0,3.0,T,r,s,r,SC,AF,H,se,OM
Knautia arvensis,7.0,3.0,6.0,4.0,H,h,s,c,SC,XF,B`,se,OM
Knautia kitaibelii,,,,,H,h,s,c,SC,XF,B`,in,OM
Kobresia simpliciuscula,8.0,8.0,8.0,1.0,H,h,sv,csr,SC,AFXF,W,wi,NM
Koeleria glauca,,,,,H,h,sv,cs,,,W,wi,FM
Koeleria macrantha,7.0,3.0,7.0,2.0,H,h,s,cs,SI,X,W,wi,OM
Koeleria pyramidata,,,,,H,h,sv,cs,,,W,wi,FM
Koeleria vallesiana,8.0,1.0,8.0,1.0,H,h,sv,cs,SI,X,W,wi,OM
Laburnum anagyroides,6.0,5.0,7.0,7.0,M,r,s,c,SI,X,H,in,OM
Lactuca serriola,8.0,4.0,6.0,4.0,H,h,s,cr,SC,AF,B`,se,OM
Lagarosiphon major,6.0,12.0,7.0,6.0,A,r,v,,,X,Hy,wa,OM
Lamium album,6.0,5.0,6.0,8.0,H,r,sv,csr,SC,AFXF,H,se,FM
Lamium amplexicaule,6.0,4.0,7.0,6.0,H,r,s,r,SC,AO,H,se,OM
Lamium purpureum,6.0,5.0,7.0,7.0,H,r,s,r,SC,AFXF,H,se,FM
Lappula squarrosa,8.0,3.0,7.0,6.0,H,h,s,csr,SC,AO,B,se,OM
Lapsana communis,5.0,4.0,6.0,7.0,H,h,s,cr,SC,AF,B`,se,OM
Larix decidua,-8.0,4.0,5.0,3.0,M,r,s,c,I+,X,W,wi,OM
Larix kaempferi,,,,,M,r,s,c,,XF,W,wi,OM
Laser trilobum,,,,,H,h,s,c,SC,XF,A,ge,OM
Laserpitium siler,,,,,H,h,s,c,SC,XF,A,in,OM
Lathraea squamaria,3.0,6.0,7.0,6.0,G,r,sv,,,,Hh,wi,NM
Lathyrus aphaca,7.0,3.0,8.0,3.0,T,r,s,r,SC,AF,H,se,OM
Lathyrus japonicus,9.0,5.0,7.0,6.0,H,r,ssv,cs,SC,AFXF,H,in,OM
Lathyrus linifolius,6.0,5.0,3.0,2.0,G,r,sv,csr,SC,XF,H,in,OM
Lathyrus niger,5.0,3.0,7.0,3.0,G,r,sv,csr,SC,XF,H,in,FM
Lathyrus odoratus,,,,,T,r,s,cr,SC,AFXF,H,se,OM
Lathyrus pratensis,7.0,6.0,6.0,5.0,H,r,ssv,c,C+,XF,H,in,FM
Lathyrus sativus,,,,,T,r,s,cr,SC,AF,H,se,OM
Lathyrus sylvestris,7.0,4.0,7.0,2.0,H,r,ssv,c,SC,XF,H,kl,OM
Lathyrus tuberosus,7.0,4.0,8.0,4.0,H,r,sv,c,SC,XF,H,in,OM
Lathyrus vernus,,,,,G,r,sv,csr,SC,AFXF,H,in,OM
Lavandula angustifolia,,,,,S,r,s,cs,SC,AFXF,H,se,OM
Ledum groenlandicum,,,,,N,r,sv,cs,SC,AFXF,AB,wi,OM
Ledum palustre,,,,,N,r,s,cs,SC,AFXF,AB,se,OM
Leersia oryzoides,7.0,10.0,7.0,7.0,A,h,sv,c,SC,AO,W,kl,FM
Lemna gibba,7.0,11.0,7.0,8.0,A,r,vvs,,SC,AFXF,W,wi,NM
Lemna minor,7.0,11.0,6.0,6.0,A,r,vvs,,SC,AFXF,W,wi,NM
Lemna trisulca,7.0,12.0,7.0,5.0,A,r,vvs,,SC,AFXF,W,wi,NM
Leontodon autumnalis,8.0,6.0,6.0,4.0,H,g,sv,csr,I+,X,B`,in,OM
Leontodon hispidus,7.0,4.0,6.0,3.0,H,g,sv,csr,I+,X,B`,in,OM
Leontopodium alpinum,,,,,H,h,sv,csr,,,B`,in,OM
Lepidium campestre,7.0,4.0,7.0,5.0,H,h,s,sr,SC,AO,AB,se,NM
Lepidium densiflorum,,,,,H,h,s,r,SC,AF,AB,se,NM
Lepidium latifolium,8.0,5.0,7.0,5.0,H,r,sv,c,SC,AF,AB,se,NM
Lepidium perfoliatum,8.0,5.0,6.0,5.0,H,h,s,r,SC,AO,AB,se,NM
Lepidium ruderale,9.0,4.0,7.0,6.0,H,h,s,r,SC,AO,AB,se,NM
Lepidium sativum,,,,,H,r,s,r,SC,AFXF,AB,se,NM
Lepidium virginicum,8.0,4.0,6.0,5.0,H,h,s,r,SC,AF,AB,se,FM
Leucanthemopsis alpina,,,,,H,h,sv,,,,B`,ge,FM
Leucanthemum vulgare,7.0,4.0,6.0,3.0,H,h,sv,c,SC,AFXF,B`,se,OM
Leucojum aestivum,6.0,8.0,7.0,7.0,G,g,sv,csr,,,B,in,OM
Leucojum vernum,6.0,6.0,7.0,6.0,G,g,sv,csr,,,B,in,FM
Levisticum officinale,,,,,H,h,sv,c,SC,AFXF,A,in,OM
Leymus arenarius,8.0,4.0,7.0,4.0,G,h,vvs,c,,,W,wi,OM
Ligustrum vulgare,6.0,4.0,7.0,3.0,N,r,s,c,,,B,se,OM
Lilium bulbiferum,,,,,G,h,sv,csr,SI,X,Ft,in,OM
Lilium martagon,3.0,4.0,7.0,5.0,G,r,s,csr,SC,X,Fn,se,OM
Limodorum abortivum,,,,,G,r,sv,csr,SC,AF,B,se,OM
Limonium vulgare,9.0,8.0,8.0,6.0,H,g,vvs,s,SI,X,B,in,FM
Linaria alpina,,,,,G,r,sv,csr,SC,XF,Hh,in,OM
Linaria dalmatica,,,,,G,r,sv,csr,SI,X,H,in,OM
Linaria repens,8.0,5.0,7.0,5.0,G,r,sv,cs,C+,XF,H,in,FM
Linaria vulgaris,7.0,4.0,7.0,5.0,G,r,sv,csr,SC,X,H,in,FM
Lindernia dubia,,,,,T,r,s,sr,SC,AO,B,se,OM
Linnaea borealis,4.0,5.0,2.0,2.0,C,r,vvs,csr,SC,X,B,se,OM
Linum austriacum,,,,,H,r,s,cs,SI,X,B,in,OM
Linum catharticum,7.0,5.0,7.0,2.0,H,h,s,sr,SC,AF,B,se,FM
Linum flavum,,,,,H,r,s,cs,SI,X,B,in,OM
Linum perenne,7.0,3.0,8.0,2.0,H,r,sv,cs,SI,X,B,in,OM
Linum usitatissimum,8.0,5.0,6.0,6.0,H,r,s,r,SC,AFXF,B,se,FM
Liparis loeselii,8.0,8.0,7.0,2.0,G,g,sv,csr,SC,AO,B,se,OM
Listera cordata,,,,,G,r,sv,csr,SC,AFXF,Hi,se,OM
Listera ovata,,,,,G,r,sv,csr,SC,AFXF,Hi,se,OM
Lithospermum officinale,6.0,4.0,8.0,5.0,H,r,s,c,,,H,se,FM
Littorella uniflora,7.0,10.0,5.0,2.0,A,g,sv,csr,SC,XF,Wb,wi,OM
Lloydia serotina,7.0,5.0,5.0,1.0,G,h,vvs,s,SC,AF,ADe,se,OM
Lobelia dortmanna,8.0,12.0,5.0,1.0,A,h,s,,SC,AF,B,se,OM
Loiseleuria procumbens,,,,,S,r,s,cs,SC,AFXF,A,se,OM
Lolium multiflorum,7.0,4.0,7.0,7.0,H,h,s,c,SI,X,W,wi,OM
Lolium perenne,8.0,5.0,6.0,6.0,H,h,s,c,I+,X,W,wi,OM
Lolium temulentum,7.0,4.0,7.0,6.0,T,h,s,cr,SC,AO,W,se,FM
Lonicera alpigena,,,,,N,r,s,c,SC,AFXF,B,se,OM
Lonicera caerulea,,,,,N,r,s,c,SC,AFXF,BH,se,OM
Lonicera periclymenum,5.0,5.0,3.0,4.0,N,r,s,c,SC,AFXF,Fn,se,OM
Lonicera tatarica,,,,,N,r,s,c,SC,AFXF,B,se,OM
Lonicera xylosteum,4.0,5.0,7.0,6.0,N,r,s,c,SC,AFXF,Hh,se,FM
Lotus corniculatus,7.0,4.0,6.0,2.0,H,r,ssv,csr,SC,X,Hb,in,FM
Lotus pedunculatus,7.0,8.0,4.0,4.0,H,r,sv,csr,SI,X,Hb,in,OM
Lotus tenuis,7.0,7.0,7.0,4.0,H,r,s,cs,SI,X,Hb,in,OM
Ludwigia palustris,8.0,9.0,4.0,4.0,H,r,sv,csr,SC,AO,A,se,OM
Lupinus albus,,,,,T,h,s,,SC,AF,H,se,NM
Lupinus angustifolius,,,,,T,h,s,cr,SC,AO,H,se,FM
Lupinus luteus,,,,,T,h,s,cr,SC,X,H,se,FM
Lupinus polyphyllus,7.0,5.0,4.0,5.0,H,h,s,c,SC,XF,H,se,FM
Luzula campestris,7.0,4.0,3.0,2.0,H,h,sv,csr,SC,XF,W,wi,FM
Luzula luzuloides,4.0,5.0,3.0,4.0,H,h,sv,cs,SC,AFXF,W,wi,NM
Luzula multiflora,7.0,4.0,3.0,3.0,H,h,sv,cs,SC,XF,W,wi,NM
Luzula nivea,,,,,H,h,sv,cs,SC,AFXF,W,wi,NM
Luzula pilosa,2.0,5.0,4.0,3.0,H,h,sv,csr,SC,XF,W,wi,FM
Luzula spicata,8.0,4.0,3.0,1.0,H,h,sv,csr,SC,XF,W,wi,FM
Luzula sudetica,,,,,H,h,sv,csr,SC,AF,W,wi,NM
Luzula sylvatica,4.0,5.0,3.0,4.0,H,h,sv,c,SC,XF,W,wi,FM
Lychnis flos-cuculi,,,,,H,h,sv,csr,SC,XF,HFt,se,FM
Lychnis viscaria,7.0,3.0,4.0,2.0,H,h,s,csr,SC,XF,Ft,se,NM
Lycium barbarum,8.0,5.0,7.0,4.0,N,r,sv,c,,,B,se,OM
Lycopersicon esculentum,,,,,T,r,s,cr,SC,AO,Po,se,OM
Lycopodiella inundata,8.0,9.0,2.0,1.0,C,r,sv,cs,,,,,FM
Lycopodium annotinum,3.0,6.0,2.0,3.0,C,r,sv,cs,,X,,,FM
Lycopodium clavatum,7.0,4.0,1.0,2.0,C,r,sv,cs,,X,,,FM
Lycopus europaeus,6.0,8.0,7.0,6.0,H,r,sv,cs,SC,XF,BD,in,FM
Lysimachia nemorum,2.0,7.0,4.0,5.0,C,r,sv,cs,SI,X,Po,se,FM
Lysimachia nummularia,4.0,6.0,5.0,5.0,H,r,vvs,csr,I+,X,Po,in,FM
Lysimachia thyrsiflora,6.0,10.0,4.0,3.0,G,r,sv,cs,SI,X,Po,ge,FM
Lysimachia vulgaris,6.0,8.0,5.0,5.0,G,r,sv,cs,SI,X,Po,se,FM
Lythrum hyssopifolia,8.0,7.0,3.0,4.0,T,r,ssv,sr,SC,AF,B,se,NM
Lythrum salicaria,7.0,8.0,6.0,5.0,H,r,ssv,cs,SI,X,B,se,FM
Macleaya cordata,,,,,G,r,sv,c,,,Po,wi,OM
Mahonia aquifolium,5.0,4.0,6.0,5.0,N,r,sv,c,SC,X,AB,se,OM
Maianthemum bifolium,3.0,5.0,3.0,3.0,G,r,sv,s,SI,X,PoA,se,FM
Malaxis monophyllos,,,,,G,r,sv,csr,SC,AFXF,AB,in,OM
Malus domestica,,,,,M,r,ssv,c,I+,X,AB,in,OM
Malus sylvestris,-7.0,5.0,7.0,5.0,M,r,ssv,c,I+,X,AB,in,OM
Malva neglecta,7.0,4.0,7.0,7.0,H,h,s,cr,SC,AFXF,B,se,OM
Malva sylvestris,8.0,4.0,7.0,7.0,H,h,s,c,SC,XF,B,in,OM
Marrubium vulgare,9.0,4.0,7.0,8.0,C,r,s,csr,SC,AFXF,H,se,OM
Marsilea quadrifolia,,,,,A,r,sv,,I+,X,,,FM
Matricaria discoidea,7.0,5.0,6.0,7.0,T,h,s,r,SC,AF,B`,se,OM
Matricaria recutita,7.0,5.0,7.0,7.0,H,h,s,r,,,B`,in,FM
Matteuccia struthiopteris,4.0,7.0,7.0,7.0,C,g,sv,cs,,,,,FM
Matthiola incana,9.0,3.0,8.0,2.0,T,h,s,cr,SC,AFXF,B,se,FM
Medicago falcata,,,,,H,r,sv,cs,,,H,in,OM
Medicago lupulina,7.0,4.0,7.0,4.0,H,h,sv,csr,SC,AF,H,se,OM
Medicago minima,9.0,3.0,7.0,2.0,H,h,s,sr,SC,AO,H,se,OM
Medicago polymorpha,9.0,4.0,5.0,5.0,T,r,s,r,SC,AF,H,se,OM
Melampyrum arvense,7.0,3.0,8.0,3.0,T,r,s,cr,SC,XF,Hh,in,NM
Melampyrum cristatum,6.0,3.0,7.0,2.0,T,r,s,cr,SC,AFXF,Hh,se,NM
Melampyrum nemorosum,,,,,T,r,s,cr,SC,AFXF,Hh,se,FM
Melampyrum pratense,5.0,5.0,2.0,2.0,T,r,s,cr,SC,AF,Hh,se,FM
Melampyrum sylvaticum,4.0,5.0,2.0,2.0,T,r,s,cr,SC,AFXF,Hh,se,NM
Melica altissima,,,,,H,h,sv,c,,,W,wi,OM
Melica ciliata,,,,,H,h,sv,cs,,,W,wi,OM
Melica nutans,4.0,4.0,6.0,3.0,G,h,sv,cs,,,W,wi,FM
Melica transsilvanica,,,,,H,h,sv,cs,,,W,wi,OM
Melica uniflora,3.0,5.0,6.0,5.0,G,h,sv,c,,,W,wi,FM
Melilotus albus,9.0,3.0,7.0,4.0,H,r,s,cr,SC,AF,H,se,OM
Melilotus indicus,9.0,4.0,7.0,6.0,T,r,s,r,SC,AF,H,se,OM
Melilotus officinalis,,,,,H,r,s,cr,SC,X,H,se,OM
Melissa officinalis,6.0,4.0,7.0,5.0,H,r,sv,c,SC,AFXF,H,se,OM
Melittis melissophyllum,5.0,4.0,6.0,3.0,H,r,sv,c,SC,XF,HhFn,in,FM
Mentha aquatica,7.0,8.0,7.0,5.0,H,r,sv,cs,SC,XF,BD,in,FM
Mentha arvensis,6.0,7.0,5.0,6.0,H,r,sv,c,SC,XF,BD,in,FM
Mentha longifolia,,,,,H,r,sv,c,SC,XF,BD,in,OM
Mentha pulegium,8.0,7.0,5.0,6.0,H,r,sv,csr,SC,XF,BD,in,OM
Mentha spicata,7.0,8.0,7.0,7.0,H,r,sv,c,SC,XF,BD,in,OM
Menyanthes trifoliata,7.0,10.0,4.0,3.0,A,r,vvs,cs,SI,X,B,se,FM
Mercurialis annua,7.0,4.0,7.0,7.0,T,r,s,r,SC,X,W,wi,OM
Mercurialis perennis,2.0,5.0,7.0,7.0,G,r,sv,cs,,X,W,wi,FM
Milium effusum,4.0,5.0,5.0,5.0,H,r,sv,cs,SC,AFXF,W,wi,FM
Mimulus guttatus,7.0,9.0,6.0,6.0,H,r,sv,cs,SC,XF,H,se,FM
Minuartia hybrida,9.0,3.0,8.0,3.0,T,r,s,sr,SC,AFXF,AB,se,OM
Minuartia verna,8.0,4.0,7.0,1.0,C,r,s,s,SC,AFXF,AB,se,NM
Moehringia trinervia,4.0,5.0,6.0,6.0,H,r,s,csr,SC,AF,AB,se,NM
Molinia arundinacea,,,,,H,g,ssv,cs,I+,X,W,wi,FM
Molinia caerulea,6.0,7.0,3.0,2.0,H,g,ssv,cs,I+,X,W,wi,OM
Moneses uniflora,4.0,5.0,4.0,1.0,C,g,sv,s,SC,AFXF,BD,se,OM
Monotropa hypopitys,3.0,5.0,4.0,2.0,G,r,sv,,SC,AO,BHh,se,OM
Montia fontana,7.0,9.0,4.0,3.0,H,r,sv,sr,SC,AO,A,pk,FM
Muscari botryoides,,,,,G,r,sv,csr,I+,X,Hb,se,OM
Muscari comosum,7.0,3.0,7.0,4.0,G,g,sv,csr,,,Hb,in,OM
Muscari neglectum,7.0,3.0,7.0,4.0,G,g,sv,csr,,,Hb,in,OM
Muscari tenuiflorum,,,,,G,g,s,csr,,,Hb,se,OM
Mycelis muralis,4.0,5.0,6.0,5.0,H,h,s,csr,SC,AF,B`,se,FM
Myosotis alpestris,8.0,4.0,8.0,2.0,H,h,s,csr,SC,AF,B,se,FM
Myosotis arvensis,6.0,5.0,5.0,6.0,H,h,s,r,SC,AF,B,se,FM
Myosotis decumbens,,,,,H,h,sv,csr,,,B,se,FM
Myosotis discolor,7.0,4.0,4.0,2.0,H,h,s,sr,,,B,se,OM
Myosotis laxa,7.0,9.0,6.0,5.0,H,h,s,csr,,,B,se,OM
Myosotis ramosissima,8.0,2.0,6.0,1.0,H,h,s,sr,,,B,se,FM
Myosotis scorpioides,6.0,8.0,5.0,5.0,H,h,sv,csr,I+,X,B,se,FM
Myosotis sparsiflora,,,,,H,h,s,r,SC,AF,B,se,OM
Myosotis sylvatica,6.0,5.0,6.0,5.0,H,h,sv,csr,SC,AF,B,se,FM
Myosoton aquaticum,6.0,8.0,7.0,8.0,G,r,sv,cs,SC,AFXF,AB,se,FM
Myosurus minimus,8.0,6.0,6.0,5.0,T,g,s,r,SC,AF,A,se,OM
Myrica gale,8.0,9.0,3.0,2.0,N,r,vvs,cs,,X,W,wi,FM
Myriophyllum alterniflorum,7.0,12.0,5.0,3.0,A,r,vvs,,,,W,wi,FM
Myriophyllum spicatum,5.0,12.0,7.0,7.0,A,r,vvs,,,,W,wi,NM
Myrrhis odorata,7.0,5.0,7.0,7.0,H,h,s,c,SC,XF,A,in,OM
Najas minor,,,,,A,r,sv,,SC,AFXF,Hy,wa,NM
Narcissus poeticus,,,,,G,g,sv,csr,,,F,se,OM
Narcissus pseudonarcissus,7.0,5.0,6.0,5.0,G,g,vvs,csr,SI,X,Hh,in,OM
Narcissus radiiflorus,,,,,G,g,sv,csr,,,F,se,OM
Nardus stricta,7.0,6.0,2.0,2.0,H,g,vvs,cs,,,W,wi,OM
Narthecium ossifragum,8.0,9.0,2.0,1.0,H,h,vvs,csr,SC,AF,Po,wi,FM
Nasturtium officinale,7.0,10.0,7.0,7.0,C,r,sv,cs,SC,AO,AB,se,NM
Neottia nidus-avis,2.0,4.0,7.0,5.0,G,r,sv,,SC,AFXF,AB,se,OM
Nepeta cataria,7.0,4.0,7.0,6.0,C,r,s,c,SC,X,H,in,OM
Neslia paniculata,6.0,4.0,7.0,4.0,T,h,s,r,SC,AO,AB,se,NM
Nicotiana rustica,,,,,T,h,s,cr,SC,AO,B,se,OM
Nicotiana tabacum,,,,,T,h,s,cr,SC,AF,F,se,OM
Nigritella nigra,,,,,G,h,s,csr,SC,,F,in,OM
Nuphar lutea,7.0,11.0,7.0,6.0,A,g,sv,,SC,XF,AB,in,NM
Nuphar pumila,7.0,11.0,4.0,2.0,A,g,sv,,SC,XF,AB,in,NM
Nymphaea alba,7.0,11.0,6.0,4.0,A,g,sv,,SC,AF,AB,se,NM
Nymphoides peltata,8.0,11.0,7.0,6.0,A,g,sv,,C+,AFXF,B,in,NM
Odontites luteus,,,,,T,r,s,r,,,H,se,OM
Odontites vernus,6.0,5.0,6.0,5.0,T,r,s,r,SC,AFXF,H,se,NM
Odontites vulgaris,,,,,T,r,s,r,SC,AFXF,H,se,FM
Oenanthe aquatica,7.0,10.0,7.0,6.0,A,h,sv,cs,SC,AFXF,A,se,NM
Oenanthe fistulosa,7.0,9.0,7.0,5.0,A,h,sv,cs,SC,AFXF,A,in,OM
Oenanthe lachenalii,8.0,8.0,8.0,5.0,H,h,s,cs,SC,AFXF,A,se,OM
Oenothera biennis,9.0,4.0,6.0,4.0,H,h,s,cr,SC,AO,FnH,se,OM
Oenothera glazioviana,9.0,3.0,6.0,4.0,H,h,s,cr,SC,XF,FnH,se,OM
Onobrychis arenaria,,,,,H,r,s,cs,,,H,in,OM
Onobrychis viciifolia,7.0,3.0,8.0,3.0,H,r,s,c,I+,X,H,se,OM
Ononis arvensis,,,,,H,r,sv,cs,SC,AFXF,Hb,in,OM
Ononis natrix,,,,,H,r,s,cs,SC,AFXF,Hb,in,OM
Ononis repens,8.0,4.0,6.0,2.0,H,r,s,cs,SC,AFXF,Hb,in,OM
Ononis spinosa,8.0,4.0,7.0,3.0,H,r,s,cs,SC,AFXF,Hb,in,OM
Onopordum acanthium,8.0,4.0,6.0,7.0,H,h,s,cr,,,B`,in,FM
Ophioglossum vulgatum,6.0,7.0,7.0,2.0,G,r,sv,csr,SC,I,,,OM
Ophrys apifera,7.0,4.0,8.0,2.0,G,h,s,csr,SC,AO,Hb,se,OM
Ophrys insectifera,7.0,4.0,8.0,2.0,G,h,s,csr,SC,XF,Hb,in,OM
Ophrys sphegodes,8.0,4.0,9.0,3.0,G,h,s,csr,SC,XF,Hb,in,OM
Orchis coriophora,,,,,G,h,s,csr,SC,XF,Hb,in,OM
Orchis mascula,6.0,4.0,7.0,3.0,G,h,s,csr,SC,XF,BHh,in,OM
Orchis militaris,7.0,3.0,8.0,2.0,G,h,sv,csr,SC,XF,B,in,OM
Orchis morio,,,,,G,h,s,csr,SC,XF,BHh,in,OM
Orchis palustris,,,,,G,h,s,csr,SC,XF,B,in,OM
Orchis purpurea,5.0,4.0,8.0,3.0,G,h,ssv,csr,SC,XF,BHh,in,OM
Orchis simia,8.0,3.0,8.0,2.0,G,h,s,csr,SC,X,B,in,OM
Orchis tridentata,,,,,G,h,s,csr,SC,XF,BHb,in,OM
Orchis ustulata,,,,,G,h,s,csr,SC,XF,F,in,OM
Oreochloa disticha,,,,,H,g,s,csr,,,W,wi,FM
Origanum vulgare,6.0,3.0,7.0,3.0,H,r,sv,csr,SC,XF,B,in,OM
Ornithogalum angustifolium,6.0,3.0,6.0,4.0,G,g,vvs,csr,SI,X,AB,in,OM
Ornithogalum nutans,6.0,4.0,7.0,7.0,G,g,sv,csr,,,AB,se,OM
Ornithogalum pyrenaicum,4.0,5.0,6.0,5.0,G,g,ssv,,,,AB,se,OM
Ornithogalum umbellatum,,,,,G,g,vvs,csr,I+,X,AB,se,FM
Orobanche ramosa,,,,,T,r,s,,SC,AFXF,H,se,FM
Orthilia secunda,4.0,5.0,5.0,2.0,C,r,sv,s,SC,AFXF,B,se,FM
Osmunda regalis,5.0,8.0,4.0,4.0,G,g,s,c,I+,X,,,FM
Oxalis acetosella,1.0,5.0,4.0,4.0,G,r,sv,csr,SC,AF,BD,se,FM
Oxalis corniculata,7.0,4.0,6.0,5.0,H,r,sv,r,SC,AF,B,se,OM
Oxyria digyna,7.0,6.0,5.0,3.0,H,h,sv,csr,,,W,wi,FM
Panicum capillare,8.0,4.0,6.0,6.0,T,h,s,cr,SC,,W,wi,FM
Panicum miliaceum,8.0,4.0,6.0,6.0,T,h,s,cr,SC,AFXF,W,wi,OM
Papaver rhoeas,6.0,4.0,7.0,6.0,H,h,s,cr,SI,X,Po,in,FM
Papaver somniferum,7.0,4.0,7.0,6.0,T,h,s,cr,I+,X,Po,se,NM
Parietaria judaica,6.0,3.0,7.0,5.0,H,r,s,csr,,,W,wi,FM
Paris quadrifolia,3.0,6.0,7.0,6.0,G,r,vvs,csr,SC,AFXF,Dt,wi,FM
Parnassia palustris,8.0,8.0,7.0,2.0,H,h,sv,csr,,X,Dt,in,FM
Parthenocissus inserta,6.0,5.0,7.0,7.0,N,r,s,c,SC,AFXF,A,in,OM
Pastinaca sativa,7.0,4.0,7.0,5.0,H,h,s,c,SC,AFXF,A,in,OM
Paulownia tomentosa,,,,,M,r,s,c,,,Hh,in,OM
Pedicularis oederi,,,,,H,h,s,csr,,,Hh,se,NM
Pedicularis palustris,7.0,8.0,5.0,2.0,H,h,s,cs,SC,XF,Hh,se,NM
Pedicularis sceptrum-carolinum,,,,,H,h,s,cs,,,Hh,se,NM
Pedicularis sylvatica,7.0,7.0,1.0,2.0,H,h,s,csr,SC,X,Hh,se,NM
Pedicularis verticillata,,,,,H,h,s,csr,,,Hh,in,FM
Persicaria amphibia,7.0,10.0,6.0,4.0,H,r,vvs,cs,SI,X,B,in,FM
Persicaria hydropiper,7.0,7.0,5.0,6.0,T,r,s,cr,SC,AO,B,se,FM
