ID,ell_light_uk,ell_moist_uk,ell_pH_uk,ell_N,li_form_B,ros,reprod_B,strategy,self_st,Breeding_sys,flw_muell,poll_vect_B,MycoFlor
Persicaria lapathifolia,6.0,6.0,6.0,7.0,T,r,s,cr,SC,AO,B,se,FM
Persicaria maculosa,6.0,5.0,6.0,7.0,T,r,s,cr,SC,AO,B,se,FM
Petasites albus,4.0,5.0,5.0,5.0,H,g,sv,cs,,X,B`,in,FM
Petasites hybridus,6.0,7.0,7.0,7.0,H,g,sv,cs,,X,B`,in,FM
Petasites spurius,,,,,H,g,sv,cs,,X,B`,in,OM
Petroselinum crispum,,,,,H,h,s,cr,SC,XF,A,in,FM
Peucedanum alsaticum,,,,,H,h,s,c,SC,XF,A,in,OM
Peucedanum officinale,7.0,4.0,8.0,2.0,H,h,sv,c,SC,XF,A,in,OM
Peucedanum ostruthium,,,,,H,h,sv,c,SC,XF,A,in,OM
Peucedanum palustre,7.0,9.0,5.0,4.0,H,h,ssv,cs,SC,XF,A,in,OM
Phacelia tanacetifolia,8.0,5.0,7.0,7.0,T,r,s,r,SC,AFXF,H,se,OM
Phalaris arundinacea,7.0,8.0,7.0,7.0,G,r,sv,c,SI,X,W,wi,FM
Phaseolus coccineus,,,,,T,r,s,,C+,AF,H,se,OM
Phaseolus vulgaris,,,,,T,r,s,,SC,AO,H,se,OM
Phegopteris connectilis,2.0,6.0,3.0,5.0,G,r,sv,cs,,,,,FM
Philadelphus coronarius,,,,,N,r,ssv,c,SI,X,HF,in,FM
Phleum alpinum,7.0,5.0,4.0,4.0,H,h,sv,csr,SI,X,W,wi,OM
Phleum arenarium,9.0,3.0,5.0,3.0,H,h,s,sr,,,W,wi,NM
Phleum hirsutum,,,,,H,h,sv,cs,,,W,wi,OM
Phleum phleoides,,,,,H,h,ssv,csr,SI,X,W,wi,FM
Phleum pratense,7.0,5.0,6.0,6.0,H,h,ssv,c,C+,X,W,wi,OM
Phlomis tuberosa,,,,,H,h,sv,c,SC,XF,H,in,OM
Phlox paniculata,,,,,H,r,sv,c,SC,AFXF,F,in,OM
Phragmites australis,,,,,A,r,vvs,cs,I+,X,W,wi,FM
Phyllitis scolopendrium,,,,,H,g,s,cs,,,,,OM
Physalis alkekengi,5.0,6.0,8.0,7.0,G,r,sv,c,SC,AFXF,B,se,OM
Phyteuma hemisphaericum,,,,,H,h,sv,csr,SI,X,,se,FM
Phyteuma orbiculare,7.0,4.0,7.0,3.0,H,h,s,csr,SI,X,,se,OM
Phyteuma spicatum,5.0,5.0,6.0,5.0,H,h,s,csr,SI,X,,se,FM
Picea abies,-5.0,6.0,4.0,4.0,M,r,s,c,SI,X,W,wi,OM
Picea pungens,,,,,M,r,s,c,SI,X,W,wi,OM
Picris echioides,,,,,T,h,s,csr,SC,X,B`,se,OM
Picris hieracioides,8.0,4.0,7.0,3.0,H,h,s,csr,SI,X,B`,se,OM
Pieris floribunda,,,,,N,r,s,,SC,AFXF,B,in,OM
Pilularia globulifera,8.0,9.0,4.0,2.0,A,r,sv,,,X,,,FM
Pimpinella major,7.0,5.0,7.0,6.0,H,h,s,c,SC,XF,A,in,FM
Pimpinella saxifraga,7.0,3.0,6.0,2.0,H,h,s,cs,SC,XF,A,in,FM
Pinellia ternata,,,,,G,g,sv,,,,Dke,in,OM
Pinguicula alpina,,,,,G,g,sv,s,SC,XF,Dkl,in,NM
Pinguicula vulgaris,8.0,8.0,6.0,2.0,G,g,sv,s,SC,AF,Hb,se,FM
Pinus cembra,,,,,M,r,s,c,,XF,W,wi,OM
Pinus mugo,8.0,6.0,4.0,3.0,M,r,s,c,SC,X,W,wi,OM
Pinus nigra,-7.0,3.0,8.0,2.0,M,r,s,c,I+,X,W,wi,OM
Pinus strobus,,,,,M,r,s,c,,XF,W,wi,OM
Pinus sylvestris,-7.0,5.0,2.0,2.0,M,r,s,c,C+,X,W,wi,FM
Pinus uncinata,,,,,M,r,s,c,,XF,W,wi,OM
Pisum sativum,,,,,T,r,s,cr,SC,AO,H,se,OM
Plantago atrata,,,,,H,g,s,csr,,,Wb,wi,OM
Plantago coronopus,8.0,6.0,6.0,4.0,H,g,s,s,,,Wb,wi,OM
Plantago lanceolata,6.0,5.0,6.0,4.0,H,g,ssv,csr,I+,X,Wb,wi,OM
Plantago major,7.0,5.0,6.0,6.0,H,g,ssv,csr,SC,XF,Wb,wi,OM
Plantago maritima,8.0,7.0,6.0,4.0,H,g,s,s,SI,X,Wb,wi,OM
Plantago media,7.0,4.0,7.0,3.0,H,g,sv,csr,I+,X,Wb,wi,OM
Platanthera bifolia,6.0,5.0,6.0,2.0,G,h,s,csr,SC,XF,Fn,in,OM
Platanthera chlorantha,5.0,5.0,7.0,4.0,G,h,s,csr,SC,XF,Fn,in,OM
Poa alpina,7.0,5.0,6.0,3.0,H,h,sv,cs,SC,AFXF,W,wi,FM
Poa angustifolia,7.0,4.0,6.0,3.0,H,h,sv,cs,SC,AFXF,W,wi,OM
Poa annua,7.0,5.0,6.0,7.0,H,h,ssv,r,SC,AF,W,wi,FM
Poa badensis,,,,,H,h,s,csr,SC,AFXF,W,wi,FM
Poa bulbosa,8.0,3.0,5.0,2.0,H,h,v,sr,SC,AFXF,W,wi,OM
Poa compressa,9.0,3.0,7.0,3.0,H,r,sv,csr,SC,AFXF,W,wi,FM
Poa glauca,7.0,5.0,6.0,3.0,H,h,sv,,SC,AFXF,W,wi,OM
Poa nemoralis,4.0,5.0,5.0,4.0,H,r,sv,csr,SC,AFXF,W,wi,FM
Poa palustris,6.0,8.0,6.0,6.0,H,h,sv,cs,SC,AFXF,W,wi,FM
Poa pratensis,6.0,5.0,6.0,6.0,H,h,sv,c,SC,AFXF,W,wi,FM
Poa trivialis,6.0,6.0,6.0,6.0,H,h,sv,csr,SC,AFXF,W,wi,FM
Polemonium caeruleum,5.0,5.0,7.0,6.0,H,h,ssv,csr,SC,XF,BHb,in,OM
Polygala amara,,,,,C,h,s,csr,SC,AFXF,B,se,NM
Polygala amarella,8.0,6.0,8.0,1.0,C,h,s,csr,SC,AFXF,B,se,FM
Polygala calcarea,,,,,C,h,s,csr,SC,AF,B,se,OM
Polygala chamaebuxus,,,,,S,r,sv,cs,SC,AFXF,B,in,FM
Polygala comosa,,,,,H,r,s,csr,SC,AFXF,BHb,se,OM
Polygala serpyllifolia,8.0,6.0,2.0,2.0,C,r,s,csr,SC,AF,B,se,OM
Polygala vulgaris,,,,,C,r,s,csr,SC,AF,B,se,OM
Polygonatum multiflorum,2.0,5.0,6.0,5.0,G,r,sv,csr,,,Hh,se,FM
Polygonatum odoratum,5.0,3.0,7.0,3.0,G,r,sv,csr,,,Hh,se,FM
Polygonatum verticillatum,4.0,5.0,4.0,5.0,G,r,sv,csr,SC,AF,H,se,FM
Polygonum aviculare,7.0,5.0,6.0,7.0,T,r,s,r,SC,AO,B,se,FM
Polypodium vulgare,5.0,4.0,2.0,2.0,C,r,sv,cs,SC,AO,,se,FM
Polypogon monspeliensis,8.0,8.0,7.0,6.0,T,h,s,,,,W,wi,FM
Polystichum aculeatum,3.0,5.0,6.0,5.0,C,g,s,cs,,,,,FM
Polystichum braunii,,,,,C,g,s,cs,,,,,FM
Polystichum lonchitis,6.0,5.0,7.0,3.0,H,g,s,cs,,,,,FM
Polystichum setiferum,3.0,5.0,5.0,5.0,C,g,s,cs,,,,,OM
Populus alba,-5.0,6.0,7.0,6.0,M,r,ssv,c,,X,W,wi,FM
Populus nigra,-5.0,8.0,7.0,7.0,M,r,ssv,c,,X,W,wi,OM
Populus tremula,-6.0,5.0,5.0,5.0,M,r,sv,c,,X,W,wi,OM
Populus trichocarpa,,,,,M,r,ssv,c,,X,W,wi,OM
Portulaca oleracea,7.0,4.0,7.0,7.0,T,r,s,r,SC,AO,AB,wi,FM
Potamogeton crispus,6.0,12.0,7.0,5.0,A,r,vvs,,SC,AFXF,W,wi,NM
Potamogeton gramineus,7.0,12.0,5.0,3.0,A,r,sv,,SC,XF,W,wi,NM
Potamogeton lucens,6.0,12.0,6.0,6.0,A,r,sv,,SC,XF,W,wi,NM
Potamogeton natans,6.0,11.0,6.0,4.0,A,r,vvs,,SC,XF,W,wi,FM
Potamogeton pectinatus,6.0,12.0,7.0,7.0,A,r,vvs,,SC,AFXF,W,wi,NM
Potamogeton perfoliatus,6.0,12.0,6.0,5.0,A,r,vvs,,SC,XF,W,wi,NM
Potamogeton polygonifolius,7.0,10.0,3.0,2.0,A,r,sv,,SC,XF,W,wi,NM
Potamogeton praelongus,7.0,12.0,7.0,4.0,A,r,sv,,SC,XF,W,wi,NM
Potentilla anglica,7.0,5.0,5.0,4.0,H,g,sv,cs,,,AB,in,OM
Potentilla anserina,7.0,6.0,7.0,6.0,H,g,sv,csr,SI,X,AB,in,OM
Potentilla argentea,8.0,2.0,3.0,1.0,H,h,s,cs,SC,AF,AB,se,OM
Potentilla aurea,,,,,H,h,sv,csr,,,AB,se,OM
Potentilla crantzii,7.0,4.0,7.0,2.0,H,h,sv,csr,,,AB,se,OM
Potentilla erecta,6.0,7.0,3.0,2.0,H,r,sv,csr,SI,X,AB,in,FM
Potentilla fruticosa,8.0,6.0,8.0,2.0,N,r,ssv,c,,,AB,se,OM
Potentilla palustris,,,,,C,r,sv,cs,C+,AFXF,AB,se,FM
Potentilla recta,8.0,3.0,5.0,2.0,H,h,ssv,cs,SC,XF,AB,se,OM
Potentilla reptans,6.0,5.0,7.0,5.0,H,g,sv,csr,,,AB,in,OM
Potentilla rupestris,7.0,4.0,6.0,2.0,H,h,ssv,cs,SC,AFXF,AB,se,OM
Potentilla sterilis,,,,,H,h,sv,csr,,,AB,se,OM
Potentilla supina,,,,,H,h,s,sr,,,AB,in,OM
Potentilla tabernaemontani,,,,,H,h,sv,csr,,,AB,se,OM
Primula auricula,,,,,H,g,sv,csr,I+,X,Ft,in,OM
Primula elatior,4.0,5.0,7.0,6.0,H,g,sv,csr,I+,X,HhFt,in,OM
Primula farinosa,8.0,8.0,8.0,2.0,H,g,sv,csr,I+,X,Ft,in,OM
Primula minima,,,,,H,g,sv,s,SI,X,Ft,se,FM
Primula veris,7.0,4.0,7.0,3.0,H,g,sv,csr,I+,X,HhFt,in,FM
Primula vulgaris,5.0,5.0,6.0,4.0,H,g,sv,csr,SC,X,HhFt,in,OM
Prunella grandiflora,,,,,C,h,sv,csr,SC,XF,Hh,se,OM
Prunella vulgaris,7.0,5.0,6.0,4.0,C,r,sv,csr,SC,X,H,se,FM
Prunus armeniaca,,,,,M,r,s,c,SC,AFXF,AB,in,OM
Prunus avium,-4.0,5.0,6.0,5.0,M,r,s,c,SI,X,AB,se,OM
Prunus cerasifera,6.0,5.0,7.0,6.0,M,r,s,c,I+,X,AB,in,OM
Prunus cerasus,6.0,5.0,7.0,5.0,M,r,ssv,c,SC,XF,AB,se,OM
Prunus domestica,6.0,5.0,7.0,5.0,M,r,ssv,c,SC,X,AB,se,FM
Prunus fruticosa,,,,,N,r,ssv,cs,,,AB,in,OM
Prunus mahaleb,7.0,3.0,8.0,2.0,M,r,s,c,,,AB,in,OM
Prunus padus,-5.0,6.0,6.0,6.0,M,r,ssv,c,,,AB,se,OM
Prunus persica,,,,,M,r,s,c,SC,XF,AB,se,OM
Prunus serotina,-6.0,5.0,4.0,4.0,M,r,ssv,c,SI,X,AB,wi,OM
Prunus spinosa,6.0,4.0,7.0,5.0,N,r,sv,c,,,AB,se,FM
Prunus virginiana,,,,,M,r,ssv,c,,,AB,in,OM
Pseudognaphalium luteoalbum,,,,,H,h,s,r,,,B`,in,OM
Pseudolysimachion spicatum,,,,,C,r,vvs,csr,SC,AFXF,B,se,OM
Pseudorchis albida,8.0,5.0,2.0,2.0,G,h,s,csr,SC,AFXF,B,se,OM
Pseudotsuga menziesii,4.0,5.0,5.0,5.0,M,r,s,c,C+,AFXF,W,wi,OM
Pteridium aquilinum,6.0,5.0,3.0,3.0,G,r,sv,c,SC,XF,,,FM
Puccinellia distans,8.0,6.0,7.0,4.0,H,h,sv,s,SI,X,W,wi,FM
Puccinellia limosa,,,,,H,h,s,s,,,W,wi,OM
Puccinellia maritima,9.0,8.0,7.0,6.0,H,h,sv,s,I+,X,W,wi,FM
Pulicaria dysenterica,7.0,7.0,7.0,4.0,H,r,sv,cs,,,B`,in,OM
Pulmonaria mollis,,,,,H,h,sv,csr,SI,X,H,in,OM
Pulmonaria obscura,,,,,H,h,sv,csr,SI,X,H,in,OM
Pulmonaria officinalis,4.0,5.0,7.0,6.0,H,h,sv,csr,SI,X,B,in,FM
Pulsatilla alpina,,,,,H,h,sv,csr,,,B,se,OM
Pulsatilla patens,,,,,H,g,sv,csr,SC,XF,B,se,OM
Pulsatilla pratensis,,,,,H,g,s,csr,C+,X,B,in,OM
Pulsatilla vulgaris,7.0,2.0,7.0,2.0,H,g,sv,csr,C+,XF,BHb,se,FM
Pyrola chlorantha,,,,,H,g,sv,s,SC,AFXF,B,se,OM
Pyrola media,4.0,4.0,4.0,2.0,H,g,sv,s,SC,AO,B,se,OM
Pyrola minor,5.0,5.0,3.0,2.0,H,g,sv,s,SC,AO,B,se,FM
Pyrola rotundifolia,4.0,5.0,5.0,3.0,H,g,sv,s,SC,AF,BD,se,OM
Pyrus communis,6.0,5.0,7.0,5.0,M,r,ssv,c,SI,X,ABDe,in,OM
Pyrus pyraster,6.0,4.0,7.0,5.0,M,r,ssv,c,SI,X,ABDe,in,OM
Quercus cerris,-6.0,4.0,6.0,4.0,M,r,s,c,SI,X,W,wi,OM
Quercus petraea,-6.0,5.0,3.0,4.0,M,r,s,c,SI,X,W,wi,OM
Quercus pubescens,,,,,M,r,s,c,SI,X,W,wi,OM
Quercus robur,-7.0,5.0,5.0,4.0,M,r,s,c,I+,X,W,wi,OM
Quercus rubra,5.0,5.0,6.0,5.0,M,r,s,c,SI,X,W,wi,OM
Ranunculus acris,7.0,6.0,6.0,4.0,H,h,s,c,SI,X,AB,in,OM
Ranunculus alpestris,,,,,H,h,sv,s,,,AB,se,OM
Ranunculus aquatilis,,,,,A,r,sv,,SC,AFXF,AB,se,OM
Ranunculus arvensis,,,,,T,h,s,r,SC,XF,AB,se,OM
Ranunculus bulbosus,7.0,3.0,7.0,3.0,G,h,s,csr,SI,X,AB,in,OM
Ranunculus cassubicus,,,,,H,h,sv,,SC,AF,AB,se,OM
Ranunculus ficaria,,,,,G,h,vvs,csr,,,AB,in,FM
Ranunculus flammula,7.0,9.0,3.0,2.0,H,h,sv,csr,I+,X,AB,se,FM
Ranunculus fluitans,7.0,12.0,7.0,6.0,A,r,sv,,SC,AO,AB,se,NM
Ranunculus glacialis,,,,,H,h,sv,s,,,AB,se,FM
Ranunculus lingua,7.0,10.0,6.0,6.0,H,r,sv,cs,SI,X,AB,se,FM
Ranunculus montanus,,,,,H,h,sv,csr,SI,X,AB,se,OM
Ranunculus nemorosus,,,,,H,h,sv,cs,SI,X,AB,in,OM
Ranunculus polyanthemos,,,,,H,h,sv,cs,SI,X,AB,in,OM
Ranunculus repens,,,,,H,h,sv,csr,I+,X,AB,se,FM
Ranunculus reptans,8.0,9.0,6.0,2.0,H,h,sv,s,C+,X,AB,in,OM
Ranunculus sardous,8.0,7.0,6.0,7.0,H,h,s,sr,SI,X,AB,se,OM
Ranunculus sceleratus,8.0,8.0,7.0,8.0,T,h,s,sr,SI,X,AB,in,FM
Raphanus raphanistrum,6.0,5.0,4.0,6.0,T,h,s,cr,SI,X,AB,se,NM
Raphanus sativus,,,,,H,h,s,cr,C+,X,AB,se,FM
Reseda alba,,,,,H,h,s,cr,,,AB,in,NM
Reseda lutea,7.0,3.0,7.0,5.0,H,h,s,csr,I+,X,AB,in,FM
Reseda luteola,7.0,4.0,8.0,6.0,H,h,s,cs,SC,XF,AB,se,FM
Rhamnus cathartica,7.0,4.0,8.0,4.0,N,r,s,c,,X,ADe,in,FM
Rhinanthus angustifolius,7.0,6.0,7.0,2.0,T,r,s,csr,SC,XF,Hh,se,FM
Rhinanthus minor,7.0,4.0,5.0,3.0,T,r,s,csr,SC,AFXF,Hh,se,FM
Rhodiola rosea,,,,,H,r,s,csr,SC,X,AB,se,FM
Rhododendron ferrugineum,,,,,N,r,sv,cs,SC,XF,Hh,se,OM
Rhododendron hirsutum,,,,,N,r,s,cs,SC,AFXF,Hh,se,OM
Rhododendron luteum,,,,,N,r,s,,SC,XF,F,in,FM
Rhodothamnus chamaecistus,,,,,S,r,s,cs,SC,AFXF,A,se,OM
Rhus coriaria,,,,,N,r,s,,,X,A,in,NM
Rhynchospora alba,8.0,9.0,2.0,1.0,G,h,sv,s,SC,XF,W,wi,NM
Ribes alpinum,5.0,5.0,7.0,6.0,N,r,s,c,,X,B,in,FM
Ribes aureum,,,,,N,r,s,c,SI,X,B,in,OM
Ribes nigrum,4.0,7.0,6.0,5.0,N,r,s,c,I+,X,B,se,OM
Ribes rubrum,4.0,7.0,6.0,6.0,N,r,s,c,,,AB,se,OM
Ribes spicatum,4.0,6.0,7.0,6.0,N,r,s,c,,,B,se,OM
Ribes uva-crispa,4.0,5.0,6.0,6.0,N,r,sv,c,,,B,se,OM
Robinia pseudoacacia,-5.0,4.0,6.0,6.0,M,r,sv,c,,,H,in,OM
Roegneria canina,,,,,H,r,sv,c,SC,AF,W,wi,OM
Rorippa amphibia,7.0,10.0,7.0,8.0,H,h,sv,cs,SI,X,AB,se,NM
Rorippa palustris,7.0,8.0,6.0,7.0,H,h,sv,cr,SC,AO,AB,se,NM
Rosa arvensis,5.0,4.0,6.0,5.0,N,r,sv,c,SI,X,Po,se,OM
Rosa canina,7.0,4.0,7.0,4.0,N,r,s,c,SC,AF,Po,se,OM
Rosa glauca,,,,,N,r,s,c,SC,AFXF,Po,se,OM
Rosa majalis,,,,,N,r,sv,c,I+,X,Po,in,OM
Rosa mollis,5.0,3.0,7.0,2.0,N,r,sv,c,SC,AFXF,Po,se,OM
Rosa multiflora,,,,,N,r,s,c,SI,X,Po,in,FM
Rosa pendulina,,,,,N,r,sv,c,C+,XF,Po,in,OM
Rosa rubiginosa,7.0,3.0,8.0,3.0,N,r,s,c,SC,AFXF,Po,se,OM
Rosa rugosa,8.0,5.0,7.0,6.0,N,r,sv,c,SC,X,Po,in,OM
Rubus allegheniensis,,,,,P,r,sv,c,SC,XF,B,se,OM
Rubus caesius,6.0,6.0,7.0,6.0,P,r,sv,c,SC,XF,B,se,OM
Rubus chamaemorus,9.0,7.0,1.0,1.0,P,r,vvs,cs,,X,B,in,FM
Rubus hirtus,,,,,P,r,sv,c,SC,XF,B,se,OM
Rubus idaeus,6.0,5.0,5.0,5.0,P,r,sv,c,SI,X,BH,se,FM
Rubus nessensis,,,,,P,r,sv,c,SC,XF,B,se,OM
Rubus odoratus,,,,,P,r,sv,c,SI,X,B,in,OM
Rubus phoenicolasius,,,,,P,r,sv,c,,,B,in,OM
Rubus plicatus,,,,,P,r,sv,c,SC,XF,B,se,OM
Rubus saxatilis,6.0,5.0,7.0,4.0,P,r,sv,csr,SI,X,BH,in,OM
Rubus ulmifolius,,,,,P,r,sv,c,SC,XF,B,se,OM
Rubus vestitus,,,,,P,r,sv,c,SC,XF,B,se,OM
Rudbeckia hirta,7.0,4.0,7.0,5.0,H,r,s,cr,SI,X,B`,in,OM
Rudbeckia laciniata,7.0,8.0,7.0,7.0,H,r,sv,c,,,B`,in,OM
Rumex acetosa,7.0,5.0,5.0,4.0,H,h,sv,c,,X,Wb,wi,FM
Rumex acetosella,7.0,3.0,2.0,2.0,G,h,sv,csr,,X,Wb,wi,FM
Rumex alpinus,7.0,6.0,6.0,8.0,H,h,sv,c,,,Wb,wi,FM
Rumex conglomeratus,7.0,7.0,7.0,7.0,H,h,s,c,SC,AF,Wb,wi,NM
Rumex crispus,7.0,6.0,6.0,6.0,H,h,sv,c,C+,AFXF,Wb,wi,FM
Rumex hydrolapathum,7.0,10.0,7.0,6.0,H,h,ssv,cs,,,Wb,wi,NM
Rumex longifolius,7.0,5.0,7.0,7.0,H,h,s,c,,,Wb,wi,FM
Rumex obtusifolius,7.0,5.0,6.0,8.0,H,h,ssv,c,C+,XF,Wb,wi,FM
Rumex palustris,7.0,8.0,7.0,8.0,H,h,s,sr,,,Wb,wi,NM
Rumex scutatus,8.0,4.0,7.0,3.0,C,h,sv,csr,,,Wb,wi,FM
Rumex thyrsiflorus,,,,,H,h,s,c,,X,Wb,wi,NM
Ruta graveolens,,,,,C,r,s,cs,,,A,se,OM
Sagina apetala,9.0,4.0,6.0,3.0,T,r,s,r,SC,AO,AB,se,NM
Sagina maritima,9.0,7.0,7.0,4.0,T,r,s,sr,SC,AO,AB,se,OM
Sagina procumbens,7.0,5.0,5.0,5.0,C,h,s,csr,SC,AO,AB,se,NM
Sagina subulata,8.0,6.0,6.0,4.0,C,h,s,s,SC,AF,AB,se,NM
Sagittaria latifolia,7.0,10.0,7.0,7.0,A,g,sv,cs,SC,XF,Po,in,OM
Sagittaria sagittifolia,7.0,10.0,7.0,6.0,A,g,sv,cs,SC,AFXF,Po,in,FM
Salicornia europaea,9.0,8.0,8.0,6.0,T,r,s,s,SC,AF,Wb,wi,FM
Salix acutifolia,,,,,M,r,s,c,,X,AB,wi,OM
Salix alba,-5.0,7.0,7.0,7.0,M,r,s,c,,X,AB,in,FM
Salix aurita,6.0,8.0,4.0,3.0,N,r,s,c,,X,AB,in,FM
Salix caprea,7.0,6.0,6.0,6.0,M,r,s,c,,X,AB,in,OM
Salix cinerea,6.0,8.0,5.0,4.0,N,r,sv,c,,X,AB,in,OM
Salix daphnoides,-6.0,7.0,7.0,4.0,M,r,sv,c,,X,AB,in,OM
Salix dasyclados,,,,,N,r,s,c,,X,AB,in,OM
Salix fragilis,6.0,8.0,7.0,7.0,M,r,sv,c,,X,AB,in,OM
Salix hastata,,,,,N,r,s,cs,,X,AB,in,OM
Salix herbacea,7.0,5.0,3.0,2.0,S,r,vvs,s,,X,AB,wi,OM
Salix myrsinifolia,6.0,7.0,5.0,4.0,M,r,s,c,,X,AB,in,OM
Salix myrtilloides,,,,,S,r,sv,cs,,X,AB,in,FM
Salix purpurea,8.0,8.0,7.0,5.0,M,r,s,c,,X,AB,in,OM
Salix repens,8.0,7.0,5.0,2.0,N,r,sv,c,,X,AB,in,OM
Salix reticulata,7.0,6.0,8.0,3.0,S,r,sv,cs,,X,AB,in,OM
Salix retusa,,,,,S,r,sv,cs,,X,AB,in,OM
Salix rosmarinifolia,,,,,N,r,sv,cs,,X,AB,in,OM
Salix triandra,7.0,8.0,7.0,5.0,M,r,s,c,,X,AB,in,OM
Salix viminalis,,,,,M,r,sv,cs,,X,AB,in,OM
Salsola kali,9.0,6.0,7.0,8.0,T,r,s,sr,SC,AFXF,Wb,wi,FM
Salvia glutinosa,4.0,6.0,7.0,7.0,H,r,s,cs,SC,XF,Hh,in,OM
Salvia nemorosa,,,,,H,r,s,cs,SC,XF,H,in,OM
Salvia officinalis,,,,,S,r,s,cs,SC,XF,H,in,OM
Salvia pratensis,7.0,3.0,8.0,4.0,H,h,ssv,csr,SC,XF,Hh,se,OM
Salvia verticillata,7.0,4.0,7.0,5.0,H,r,ssv,csr,SC,XF,H,in,OM
Salvinia natans,,,,,A,r,sv,,,X,,,FM
Sambucus nigra,6.0,5.0,6.0,7.0,M,r,s,c,SC,AF,Po,se,FM
Sambucus racemosa,6.0,5.0,5.0,7.0,N,r,s,c,SC,AF,PoDe,se,FM
Samolus valerandi,7.0,8.0,7.0,5.0,H,h,sv,s,SC,AF,Po,se,OM
Sanguisorba minor,7.0,3.0,7.0,3.0,H,h,ssv,csr,,X,W,wi,OM
Sanguisorba officinalis,7.0,6.0,6.0,5.0,H,h,sv,cs,,,AB,se,OM
Sanicula europaea,3.0,5.0,7.0,5.0,H,g,sv,csr,SC,AFXF,A,ge,OM
Saponaria officinalis,7.0,5.0,6.0,5.0,H,r,sv,c,SC,AF,Fn,se,NM
Satureja hortensis,,,,,T,r,s,r,SC,XF,B,in,OM
Saussurea alpina,8.0,6.0,6.0,3.0,H,h,sv,csr,,,B`,in,OM
Saussurea pygmaea,,,,,H,h,sv,csr,,,B`,in,OM
Saxifraga aizoides,8.0,9.0,6.0,2.0,C,r,sv,s,SC,AFXF,ADe,se,FM
Saxifraga bryoides,,,,,C,h,sv,s,SC,XF,ADe,in,NM
Saxifraga cymbalaria,,,,,H,h,s,sr,SC,AFXF,A,se,FM
Saxifraga granulata,7.0,4.0,5.0,3.0,H,h,vvs,csr,SC,XF,AB,in,FM
Saxifraga hirculus,8.0,9.0,6.0,2.0,H,r,sv,s,SC,XF,A,in,NM
Saxifraga moschata,,,,,C,h,sv,s,SC,XF,ADe,se,NM
Saxifraga oppositifolia,8.0,5.0,8.0,2.0,C,r,ssv,s,SC,XF,FHb,se,FM
Saxifraga paniculata,7.0,3.0,8.0,2.0,C,h,sv,csr,SC,XF,ADe,in,FM
Saxifraga stellaris,8.0,8.0,5.0,3.0,C,h,sv,s,SC,XF,ADe,se,FM
Scabiosa columbaria,8.0,3.0,8.0,2.0,H,h,ssv,csr,SC,XF,B`,in,OM
Scabiosa lucida,,,,,H,h,ssv,csr,SC,XF,B`,in,OM
Scabiosa ochroleuca,,,,,H,h,s,csr,SC,XF,B`,se,OM
