ID,ell_light_uk,ell_moist_uk,ell_pH_uk,ell_N,li_form_B,ros,reprod_B,strategy,self_st,Breeding_sys,flw_muell,poll_vect_B,MycoFlor
Scandix pecten-veneris,7.0,3.0,7.0,4.0,H,h,s,r,SC,AF,A,se,OM
Scheuchzeria palustris,9.0,9.0,1.0,1.0,G,h,sv,s,SC,XF,W,wi,NM
Schoenoplectus supinus,,,,,T,h,s,sr,SC,AFXF,W,wi,OM
Schoenoplectus tabernaemontani,,,,,A,r,sv,cs,SC,XF,W,wi,NM
Schoenus ferrugineus,8.0,8.0,7.0,2.0,H,r,sv,csr,SC,XF,W,wi,FM
Schoenus nigricans,8.0,8.0,7.0,2.0,H,r,sv,csr,SC,XF,W,wi,FM
Scilla siberica,,,,,G,r,sv,csr,SC,XF,AB,in,OM
Scirpoides holoschoenus,8.0,7.0,7.0,4.0,G,h,sv,cs,SC,AFXF,W,wi,NM
Scirpus cyperinus,,,,,H,h,sv,s,SC,AFXF,W,wi,OM
Scirpus sylvaticus,6.0,8.0,4.0,4.0,G,h,sv,cs,SC,XF,W,wi,NM
Scleranthus annuus,6.0,4.0,2.0,4.0,T,r,s,r,SC,AO,AB,se,FM
Scolochloa festucacea,,,,,A,r,sv,cs,,,W,wi,OM
Scorzonera humilis,7.0,7.0,5.0,2.0,H,h,s,csr,,,B`,ge,OM
Scorzonera purpurea,,,,,H,h,s,csr,,,B`,ge,OM
Scrophularia auriculata,7.0,8.0,7.0,7.0,H,r,sv,cs,,,BHw,se,OM
Scrophularia nodosa,4.0,6.0,6.0,6.0,H,r,sv,cs,SC,XF,Hw,in,FM
Scrophularia umbrosa,6.0,9.0,7.0,7.0,H,r,sv,cs,,,BHw,se,NM
Scrophularia vernalis,5.0,5.0,7.0,6.0,H,r,s,csr,,,BHw,se,NM
Scutellaria galericulata,6.0,8.0,6.0,5.0,H,r,sv,csr,SC,AF,HhF,se,FM
Securigera varia,7.0,4.0,7.0,3.0,H,r,ssv,c,I+,X,H,in,FM
Sedum acre,8.0,2.0,6.0,1.0,C,r,sv,s,SC,AFXF,AB,se,FM
Sedum album,8.0,2.0,6.0,1.0,C,r,sv,s,SC,XF,AB,se,FM
Sedum alpestre,,,,,C,r,sv,s,SC,AFXF,AB,se,NM
Sedum dasyphyllum,,,,,C,r,sv,s,SC,AFXF,AB,se,NM
Sedum forsterianum,,,,,C,r,sv,s,SC,AFXF,AB,se,NM
Sedum hispanicum,9.0,3.0,5.0,4.0,H,r,s,s,SC,AFXF,AB,se,NM
Sedum rubens,,,,,T,r,s,sr,SC,AFXF,AB,se,NM
Sedum sarmentosum,,,,,C,r,sv,,SC,AFXF,AB,se,OM
Sedum spurium,8.0,3.0,5.0,3.0,C,h,sv,s,SC,AFXF,AB,se,NM
Sedum telephium,7.0,5.0,7.0,5.0,G,r,s,cs,SC,AFXF,AB,se,NM
Selaginella selaginoides,8.0,7.0,6.0,2.0,C,r,s,s,,X,,,OM
Sempervivum arachnoideum,,,,,C,h,vvs,s,SC,XF,B,se,NM
Sempervivum tectorum,8.0,2.0,4.0,4.0,C,h,vvs,s,SC,X,B,in,FM
Senecio erucifolius,7.0,3.0,7.0,4.0,H,h,sv,csr,SI,X,B`,in,OM
Senecio inaequidens,8.0,3.0,6.0,3.0,S,r,s,cs,,,B`,se,FM
Senecio incanus,,,,,H,h,sv,csr,,,B`,in,OM
Senecio jacobaea,7.0,4.0,6.0,4.0,H,h,ssv,c,SI,X,B`,in,FM
Senecio subalpinus,,,,,H,h,sv,cs,,,B`,se,OM
Senecio sylvaticus,7.0,5.0,5.0,6.0,H,h,s,cr,SC,AF,B`,se,FM
Senecio vernalis,7.0,4.0,6.0,6.0,H,h,s,r,,,B`,in,OM
Senecio viscosus,8.0,3.0,6.0,4.0,H,h,s,sr,SC,AF,B`,se,OM
Senecio vulgaris,7.0,5.0,6.0,7.0,H,r,s,r,SC,AF,B`,se,FM
Serratula tinctoria,6.0,6.0,6.0,2.0,H,h,sv,c,,,B`,in,OM
Seseli libanotis,7.0,4.0,8.0,3.0,H,h,s,c,SC,XF,A,in,OM
Sesleria albicans,,,,,H,g,s,cs,I+,XF,W,wi,FM
Setaria italica,8.0,4.0,7.0,7.0,T,h,s,cr,SC,AF,W,wi,OM
Setaria pumila,7.0,4.0,5.0,6.0,T,h,ssv,r,SC,AO,W,se,OM
Setaria verticillata,7.0,4.0,6.0,7.0,T,h,ssv,cr,SC,AO,W,se,OM
Setaria viridis,7.0,4.0,6.0,6.0,T,h,s,r,SC,AFXF,W,wi,FM
Sherardia arvensis,6.0,4.0,6.0,4.0,H,r,s,r,SC,X,F,se,OM
Sibbaldia procumbens,8.0,5.0,4.0,3.0,H,h,sv,s,SC,XF,AD,se,FM
Sigesbeckia serrata,,,,,T,r,s,cr,,,B`,se,OM
Silaum silaus,7.0,5.0,7.0,3.0,H,h,s,c,SC,XF,A,in,OM
Silene acaulis,8.0,5.0,6.0,1.0,C,r,s,s,SC,XF,FHh,se,FM
Silene chlorantha,,,,,H,h,s,csr,SC,AFXF,Fn,in,NM
Silene dioica,5.0,6.0,6.0,7.0,H,h,ssv,c,SC,X,Ft,in,FM
Silene latifolia,7.0,4.0,7.0,6.0,H,h,ssv,c,SC,X,Fn,in,NM
Silene noctiflora,,,,,H,h,s,r,SC,AF,Fn,se,NM
Silene nutans,6.0,3.0,6.0,3.0,H,h,ssv,csr,SC,XF,Fn,se,FM
Silene otites,8.0,2.0,7.0,2.0,H,h,s,s,SC,X,FD,in,OM
Silene rupestris,,,,,H,h,s,csr,SC,XF,Fn,se,NM
Silene vulgaris,6.0,4.0,6.0,4.0,C,r,s,csr,SC,XF,FHh,se,NM
Sinapis alba,7.0,4.0,7.0,6.0,T,r,s,cr,SI,X,A,in,NM
Sinapis arvensis,7.0,5.0,7.0,6.0,T,r,s,cr,SI,X,A,se,FM
Sisymbrium altissimum,8.0,4.0,6.0,4.0,H,h,s,cr,SC,AO,AB,se,NM
Sisymbrium irio,8.0,3.0,7.0,5.0,H,h,s,r,SC,XF,AB,se,OM
Sisymbrium loeselii,7.0,4.0,7.0,5.0,H,h,s,cr,SC,AFXF,AB,se,FM
Sisymbrium officinale,7.0,4.0,7.0,7.0,H,h,s,cr,SC,AO,AB,se,FM
Sisymbrium orientale,7.0,4.0,7.0,5.0,H,h,s,cr,SC,AF,AB,se,FM
Sium latifolium,7.0,10.0,7.0,7.0,H,h,sv,cs,SC,XF,A,ge,FM
Solanum dulcamara,6.0,8.0,6.0,7.0,S,r,sv,c,SC,AFXF,Po,in,FM
Solanum nigrum,7.0,5.0,7.0,8.0,T,r,s,r,SC,AF,Po,se,FM
Solanum tuberosum,,,,,G,r,sv,cr,SC,X,Po,se,OM
Soldanella alpina,,,,,H,g,sv,s,SI,XF,Hb,se,FM
Solidago canadensis,7.0,5.0,6.0,6.0,H,r,sv,c,I+,X,B`,in,FM
Solidago gigantea,7.0,5.0,5.0,6.0,H,r,sv,c,,,B`,in,OM
Solidago graminifolia,,,,,H,r,sv,c,I+,X,B`,in,OM
Solidago virgaurea,5.0,5.0,4.0,3.0,H,r,sv,c,SI,X,B`,se,OM
Sonchus arvensis,7.0,5.0,7.0,6.0,H,h,sv,cr,SI,X,B`,se,FM
Sonchus asper,7.0,5.0,7.0,6.0,H,h,s,cr,SC,AF,B`,se,FM
Sonchus oleraceus,7.0,4.0,7.0,7.0,H,h,s,cr,SC,AO,B`,se,OM
Sorbaria sorbifolia,,,,,N,r,s,c,SC,XF,AB,se,OM
Sorbus aria,6.0,4.0,7.0,3.0,M,r,s,c,,,AB,in,OM
Sorbus aucuparia,-6.0,5.0,3.0,4.0,M,r,s,c,I+,X,ABDe,in,FM
Sorbus domestica,,,,,M,r,sv,c,SC,XF,AB,se,OM
Sorbus intermedia,6.0,6.0,8.0,7.0,M,r,s,c,,,AB,in,OM
Sorbus torminalis,-4.0,4.0,6.0,4.0,M,r,ssv,c,,,AB,in,OM
Sorghum halepense,8.0,6.0,7.0,7.0,G,h,sv,c,SC,X,W,se,FM
Sparganium angustifolium,7.0,11.0,3.0,1.0,A,h,sv,cs,SC,XF,W,wi,NM
Sparganium emersum,7.0,10.0,6.0,6.0,A,h,sv,cs,SC,XF,W,wi,NM
Sparganium erectum,7.0,10.0,7.0,7.0,A,h,vvs,cs,SC,XF,Wb,wi,FM
Spartina anglica,9.0,9.0,8.0,6.0,G,r,vvs,,C+,XF,W,wi,NM
Spartina pectinata,,,,,H,r,sv,,,,W,wi,OM
Spergula arvensis,6.0,4.0,3.0,5.0,T,r,s,sr,SC,AO,AB,se,FM
Spergularia media,7.0,7.0,7.0,5.0,H,r,s,s,SC,AF,AB,se,FM
Spergularia rubra,7.0,3.0,3.0,2.0,H,r,s,r,SC,AO,AB,se,NM
Spergularia salina,,,,,H,r,s,s,SC,AO,AB,se,FM
Spiraea japonica,,,,,N,r,s,c,SC,,AB,in,FM
Spiraea media,,,,,N,r,s,c,SC,,AB,in,OM
Spiraea salicifolia,7.0,8.0,5.0,5.0,N,r,sv,c,SC,,AB,se,NM
Spiraea tomentosa,,,,,N,r,s,c,SC,,AB,in,OM
Spiranthes aestivalis,,,,,G,h,sv,csr,SC,AFXF,BHh,in,OM
Spiranthes spiralis,7.0,4.0,5.0,2.0,G,h,sv,csr,SC,XF,BHh,in,OM
Spirodela polyrhiza,7.0,11.0,6.0,6.0,A,r,v,,SC,AF,W,wi,OM
Sporobolus cryptandrus,,,,,H,h,s,,SC,AO,W,se,OM
Stachys germanica,7.0,3.0,7.0,5.0,H,r,s,cs,SC,XF,H,in,OM
Stachys palustris,7.0,7.0,7.0,6.0,G,r,sv,c,SC,AFXF,H,se,OM
Stachys recta,7.0,3.0,8.0,2.0,H,r,s,csr,SC,XF,H,in,NM
Stachys sylvatica,4.0,6.0,7.0,7.0,H,r,sv,cs,SC,AFXF,H,se,FM
Staphylea pinnata,5.0,5.0,8.0,4.0,N,r,s,c,,,AB,se,NM
Stellaria alsine,5.0,8.0,4.0,4.0,H,r,sv,csr,SC,AO,AB,se,NM
Stellaria graminea,6.0,5.0,4.0,3.0,H,r,sv,cs,SC,AFXF,AB,se,FM
Stellaria holostea,5.0,5.0,6.0,5.0,C,r,sv,csr,SC,AF,AB,se,FM
Stellaria media,6.0,5.0,6.0,7.0,H,r,s,cr,SC,AF,AB,se,FM
Stellaria nemorum,4.0,6.0,5.0,7.0,H,r,sv,csr,SC,XF,AB,se,FM
Stellaria pallida,7.0,4.0,4.0,4.0,H,r,s,r,SC,AO,AB,se,FM
Stellaria palustris,5.0,8.0,4.0,2.0,H,r,sv,csr,SC,AF,AB,se,NM
Stipa capillata,,,,,H,h,ssv,cs,SC,AF,W,wi,OM
Stipa pennata,,,,,H,h,ssv,cs,SC,AF,W,wi,OM
Stipa pulcherrima,,,,,H,h,ssv,cs,SC,AFXF,W,wi,OM
Stipa splendens,,,,,H,h,ssv,cs,,,W,wi,OM
Stipa tirsa,,,,,H,h,ssv,cs,SC,AF,W,wi,OM
Suaeda maritima,9.0,8.0,8.0,6.0,T,r,s,s,SC,AF,Wb,wi,FM
Succisa pratensis,7.0,7.0,5.0,2.0,H,h,ssv,cs,SC,XF,B`,se,OM
Swertia perennis,,,,,H,h,sv,csr,SC,XF,B,se,OM
Symphoricarpos albus,5.0,5.0,6.0,7.0,N,r,sv,c,SC,AFXF,B,se,OM
Symphytum officinale,7.0,7.0,7.0,8.0,H,h,ssv,c,,,Hh,se,FM
Symphytum tuberosum,4.0,5.0,6.0,6.0,H,r,sv,csr,,,Hh,se,FM
Syringa vulgaris,7.0,4.0,7.0,6.0,M,r,sv,c,,X,B,se,OM
Tamus communis,6.0,5.0,7.0,6.0,G,r,s,c,,X,B,in,OM
Tanacetum balsamita,,,,,H,h,sv,c,,,B`,in,OM
Tanacetum parthenium,7.0,4.0,7.0,6.0,C,h,s,csr,,,B`,in,FM
Tanacetum vulgare,7.0,5.0,7.0,5.0,H,h,ssv,c,,,B`,in,FM
Taxus baccata,-4.0,4.0,7.0,5.0,M,r,s,c,,X,W,wi,OM
Telekia speciosa,5.0,7.0,7.0,7.0,H,h,sv,cs,,,B`,in,FM
Teucrium botrys,9.0,2.0,8.0,2.0,H,r,s,sr,SC,AFXF,H,se,OM
Teucrium chamaedrys,7.0,2.0,8.0,1.0,S,r,sv,csr,SC,XF,Hh,se,OM
Teucrium montanum,,,,,S,r,s,csr,SC,XF,H,in,OM
Teucrium scordium,7.0,8.0,7.0,4.0,H,r,sv,csr,SC,XF,H,se,OM
Teucrium scorodonia,6.0,4.0,2.0,3.0,C,r,sv,csr,SC,XF,H,se,OM
Thalictrum aquilegiifolium,,,,,H,r,sv,c,,,Po,wi,OM
Thalictrum lucidum,,,,,H,h,sv,cs,,,PoWb,wi,OM
Thalictrum minus,6.0,3.0,6.0,3.0,H,h,sv,cs,,,Wb,wi,OM
Thalictrum simplex,,,,,H,r,sv,cs,,,Wb,wi,OM
Thelypteris palustris,5.0,8.0,5.0,5.0,G,r,sv,cs,SI,X,,,FM
Thesium alpinum,,,,,H,r,s,csr,SC,AFXF,B,se,NM
Thlaspi arvense,6.0,4.0,7.0,6.0,H,h,s,r,SC,AO,AB,se,FM
Thlaspi caerulescens,,,,,C,h,s,csr,SC,AFXF,AB,se,OM
Thlaspi montanum,,,,,C,h,s,cs,SC,AF,AB,se,OM
Thlaspi perfoliatum,,,,,H,h,s,sr,SC,AF,AB,se,NM
Thuja orientalis,,,,,M,r,s,c,,,W,wi,OM
Thymus pulegioides,7.0,4.0,6.0,1.0,S,r,ssv,csr,SC,XF,B,in,OM
Thymus serpyllum,7.0,2.0,4.0,1.0,S,r,sv,csr,SC,XF,B,se,OM
Thymus vulgaris,,,,,S,r,s,csr,SC,XF,B,se,OM
Tilia cordata,-5.0,5.0,6.0,5.0,M,r,ssv,c,I+,XF,A,wi,FM
Tilia platyphyllos,-4.0,5.0,7.0,6.0,M,r,s,c,SI,X,A,wi,FM
Tofieldia calyculata,,,,,H,h,sv,cs,SC,XF,AB,se,OM
Tofieldia pusilla,8.0,9.0,7.0,2.0,H,h,sv,s,SC,AFXF,AB,se,FM
Torilis arvensis,7.0,4.0,7.0,4.0,H,h,s,cr,SC,AF,A,se,OM
Torilis japonica,6.0,5.0,7.0,7.0,H,h,s,c,SC,XF,A,in,OM
Tragopogon dubius,,,,,H,h,s,csr,SC,AFXF,B`,se,OM
Tragopogon orientalis,,,,,H,h,s,csr,SC,AFXF,B`,se,OM
Tragopogon pratensis,7.0,4.0,7.0,5.0,H,h,s,csr,SC,AFXF,B`,se,OM
Tragus racemosus,8.0,3.0,6.0,6.0,T,h,s,r,,,W,wi,OM
Trichomanes speciosum,1.0,7.0,2.0,2.0,H,r,v,,,,,,NM
Trichophorum alpinum,,,,,H,r,sv,cs,SC,XF,W,wi,NM
Trichophorum cespitosum,8.0,8.0,1.0,1.0,H,r,sv,cs,SC,XF,W,wi,FM
Trientalis europaea,4.0,6.0,3.0,2.0,G,r,vvs,s,C+,X,Po,se,FM
Trifolium alexandrinum,,,,,T,r,s,cr,SI,X,H,in,OM
Trifolium alpestre,,,,,H,r,sv,csr,SI,X,H,in,OM
Trifolium arvense,8.0,3.0,2.0,1.0,H,r,s,sr,SC,AF,H,se,OM
Trifolium aureum,7.0,4.0,4.0,2.0,H,h,s,csr,SC,AFXF,H,se,OM
Trifolium badium,,,,,H,h,s,s,SC,AFXF,H,se,OM
Trifolium campestre,8.0,4.0,6.0,3.0,H,r,s,r,SC,AF,H,se,OM
Trifolium dubium,6.0,4.0,6.0,4.0,H,r,s,r,SC,AFXF,H,se,OM
Trifolium fragiferum,8.0,7.0,7.0,6.0,H,h,ssv,csr,C+,XF,H,se,FM
Trifolium hybridum,7.0,5.0,7.0,5.0,H,h,s,c,SI,X,H,in,FM
Trifolium incarnatum,8.0,2.0,5.0,2.0,H,r,s,cr,SC,XF,H,se,OM
Trifolium medium,7.0,4.0,6.0,3.0,H,r,sv,c,SI,X,H,in,OM
Trifolium montanum,,,,,H,h,s,csr,,,H,in,OM
Trifolium pratense,,,,,H,h,s,c,SI,X,Hh,in,FM
Trifolium repens,,,,,H,h,sv,csr,I+,X,Hb,in,OM
Trifolium resupinatum,8.0,6.0,7.0,5.0,T,r,s,cr,SC,AFXF,H,se,FM
Trifolium spadiceum,,,,,H,r,s,csr,,,H,in,OM
Triglochin maritimum,,,,,H,g,sv,s,SI,X,W,wi,FM
Triglochin palustre,,,,,H,g,sv,s,,,W,wi,NM
Trigonella foenum-graecum,,,,,T,r,s,cr,,,H,in,OM
Tripleurospermum maritimum,8.0,5.0,6.0,6.0,H,h,s,cr,SI,X,B`,in,OM
Tripleurospermum perforatum,,,,,H,h,s,cr,SC,X,B`,in,OM
Trisetum flavescens,7.0,4.0,6.0,4.0,H,h,ssv,csr,I+,X,W,wi,OM
Trisetum spicatum,,,,,H,h,sv,csr,SC,AF,W,wi,FM
Triticum aestivum,,,,,H,h,s,cr,SC,AO,W,se,FM
Trollius europaeus,7.0,7.0,6.0,4.0,H,h,sv,c,I+,X,B,in,OM
Tropaeolum majus,,,,,T,r,s,r,SC,XF,H,in,OM
Tuberaria guttata,9.0,2.0,5.0,1.0,T,h,s,sr,SC,AO,Po,se,OM
Tulipa gesneriana,,,,,G,r,vvs,csr,SI,X,Po,in,OM
Tussilago farfara,7.0,6.0,6.0,6.0,H,g,sv,csr,,,B`,ge,FM
Typha angustifolia,8.0,10.0,7.0,7.0,A,h,sv,cs,SC,AF,W,wi,FM
Typha latifolia,8.0,10.0,7.0,7.0,A,h,sv,cs,SC,AF,W,wi,FM
Ulex europaeus,7.0,5.0,3.0,2.0,N,r,s,c,,X,H,in,OM
Ulmus glabra,-4.0,5.0,7.0,6.0,M,r,s,c,SC,AFXF,W,wi,FM
Ulmus laevis,-4.0,7.0,7.0,7.0,M,r,ssv,c,SI,X,W,wi,FM
Urtica dioica,5.0,6.0,7.0,8.0,C,r,sv,c,SC,X,W,wi,FM
Urtica urens,7.0,5.0,6.0,8.0,T,r,s,r,,,W,wi,NM
Utricularia minor,8.0,12.0,4.0,2.0,A,r,vvs,,SC,AFXF,DsB,in,NM
Vaccaria hispanica,7.0,2.0,8.0,3.0,T,h,s,sr,SC,XF,Ft,se,NM
Vaccinium macrocarpon,,,,,H,r,vvs,cs,SC,AFXF,B,se,OM
Vaccinium myrtillus,5.0,5.0,2.0,2.0,S,r,vvs,cs,SC,AF,BHb,se,OM
Vaccinium oxycoccos,7.0,9.0,2.0,1.0,H,r,vvs,cs,SC,AFXF,B,wi,OM
Vaccinium uliginosum,6.0,6.0,1.0,2.0,S,r,sv,cs,SC,AF,BHb,se,OM
Vaccinium vitis-idaea,5.0,4.0,2.0,1.0,S,r,vvs,cs,SC,AFXF,BHb,se,OM
Valeriana dioica,7.0,8.0,5.0,2.0,H,h,sv,csr,SC,X,B`,in,NM
Valeriana officinalis,6.0,7.0,6.0,5.0,H,h,sv,c,SC,X,B`,in,FM
Valerianella locusta,,,,,H,h,s,r,SC,AF,B,se,OM
Vallisneria spiralis,,,,,A,g,v,,,X,Hy,wa,OM
Verbascum lychnitis,7.0,3.0,7.0,3.0,H,h,s,cs,,,Po,se,FM
Verbascum nigrum,7.0,4.0,6.0,6.0,H,h,s,c,SI,X,Po,in,OM
Verbascum phlomoides,8.0,4.0,7.0,6.0,H,h,s,c,SI,X,Po,in,OM
Verbascum phoeniceum,7.0,3.0,7.0,2.0,H,h,s,csr,I+,X,Po,in,OM
Verbascum sinuatum,,,,,H,h,s,,,,Po,se,OM
Verbascum thapsus,7.0,4.0,7.0,5.0,H,h,s,c,SC,AFXF,Po,se,OM
Verbena officinalis,8.0,5.0,7.0,6.0,H,h,s,cr,SC,AFXF,H,se,OM
Veronica agrestis,6.0,5.0,6.0,7.0,T,r,s,r,SC,AF,B,se,FM
Veronica alpina,8.0,6.0,5.0,2.0,G,r,sv,csr,SC,AF,B,se,FM
Veronica anagallis-aquatica,7.0,10.0,7.0,6.0,H,r,sv,csr,SC,AF,B,se,FM
Veronica arvensis,7.0,4.0,6.0,5.0,H,r,s,r,SC,AO,B,se,OM
Veronica beccabunga,6.0,10.0,6.0,6.0,A,r,sv,cs,,,B,se,FM
Veronica catenata,8.0,10.0,7.0,7.0,H,r,sv,cs,,,B,se,NM
Veronica chamaedrys,6.0,5.0,6.0,5.0,C,r,sv,csr,,,Ds,pk,FM
Veronica filiformis,7.0,5.0,5.0,7.0,H,r,vvs,csr,SI,X,B,in,OM
Veronica fruticans,8.0,5.0,7.0,2.0,S,r,sv,s,SC,AF,B,se,OM
Veronica hederifolia,6.0,5.0,7.0,6.0,H,r,s,r,SC,AF,B,se,OM
Veronica officinalis,5.0,4.0,3.0,4.0,C,r,sv,c,SI,X,B,se,FM
Veronica peregrina,8.0,7.0,7.0,6.0,H,r,s,r,SC,AO,B,se,FM
Veronica persica,6.0,5.0,7.0,7.0,H,r,s,r,SC,AF,B,se,OM
Veronica serpyllifolia,6.0,5.0,5.0,5.0,H,r,sv,csr,SC,AFXF,B,in,OM
Veronica teucrium,,,,,H,r,s,c,,,B,se,OM
Veronica urticifolia,,,,,C,r,sv,cs,,,Ds,in,OM
Veronica verna,8.0,2.0,4.0,1.0,H,r,s,sr,,,B,se,FM
Viburnum lantana,7.0,4.0,7.0,4.0,N,r,s,cs,SC,AF,ADe,se,OM
Viburnum opulus,6.0,6.0,6.0,6.0,N,r,s,c,SC,AFXF,ADe,se,OM
Vicia angustifolia,,,,,H,r,s,cr,SC,XF,H,se,OM
Vicia cassubica,,,,,H,r,ssv,cs,SC,AFXF,H,in,FM
Vicia cracca,7.0,5.0,6.0,5.0,H,r,ssv,c,SC,XF,H,in,OM
Vicia hirsuta,7.0,4.0,5.0,4.0,H,r,s,r,SC,AF,H,se,OM
Vicia sativa,7.0,4.0,7.0,4.0,H,r,s,cr,SC,XF,H,se,OM
Vicia sepium,6.0,5.0,6.0,5.0,H,r,ssv,c,SC,AFXF,H,se,OM
Vicia sylvatica,6.0,4.0,7.0,5.0,H,r,sv,c,SC,XF,H,in,OM
Vicia tenuifolia,7.0,3.0,8.0,2.0,H,r,ssv,c,SC,XF,H,in,OM
Vicia tetrasperma,6.0,4.0,5.0,5.0,H,r,s,r,SC,AF,H,se,OM
Vicia villosa,7.0,3.0,6.0,5.0,H,r,s,cr,C+,XF,H,in,OM
Vinca minor,4.0,5.0,7.0,6.0,C,r,sv,cs,I+,X,B,in,OM
Vincetoxicum hirundinaria,,,,,H,r,sv,cs,SI,X,Dkl,in,OM
Viola arvensis,6.0,4.0,6.0,6.0,H,h,s,r,SC,AO,Hb,se,FM
Viola biflora,,,,,H,h,sv,csr,SC,AFXF,Hb,se,OM
Viola calaminaria,,,,,H,r,sv,s,SC,AFXF,Hb,se,OM
Viola canina,7.0,4.0,3.0,2.0,H,r,ssv,csr,SC,XF,Hb,kl,FM
Viola collina,,,,,H,g,sv,csr,SC,AFXF,Hb,kl,OM
Viola elatior,,,,,H,r,ssv,cs,SC,AFXF,Hb,kl,OM
Viola epipsila,,,,,H,h,sv,csr,SC,AFXF,Hb,se,OM
Viola hirta,6.0,3.0,8.0,2.0,H,g,sv,csr,SC,AFXF,Hb,se,OM
Viola kitaibeliana,9.0,2.0,5.0,2.0,H,h,s,sr,SC,AO,Hb,se,FM
Viola mirabilis,,,,,H,h,vvs,csr,SC,AFXF,Hb,kl,OM
Viola montana,,,,,H,r,sv,csr,SC,AFXF,Hb,kl,OM
Viola odorata,5.0,5.0,7.0,7.0,H,h,sv,csr,SC,AFXF,Hb,kl,OM
Viola palustris,5.0,9.0,2.0,2.0,H,h,vvs,s,SC,AFXF,D,kl,FM
Viola reichenbachiana,3.0,5.0,7.0,5.0,H,h,sv,csr,SC,AF,Hb,se,FM
Viola riviniana,4.0,4.0,4.0,4.0,H,h,sv,csr,SC,AF,Hb,se,OM
Viola rupestris,6.0,3.0,8.0,2.0,H,h,s,csr,SC,AFXF,Hb,kl,OM
Viola tricolor,7.0,4.0,4.0,4.0,H,h,s,r,SC,AFXF,Hb,se,FM
Viola uliginosa,,,,,H,h,vvs,csr,SC,AFXF,Hb,in,FM
Viola wittrockiana,,,,,H,h,s,cr,SC,AFXF,Hb,se,OM
Virga strigosa,,,,,H,h,s,c,SC,AFXF,B`,in,OM
Viscum album,7.0,3.0,6.0,5.0,N,r,s,,,X,AD,in,NM
Vitis vinifera,6.0,5.0,7.0,6.0,N,r,s,c,SC,X,A,wi,OM
Vulpia bromoides,8.0,4.0,5.0,3.0,H,h,s,sr,SC,AO,W,wi,OM
Vulpia ciliata,9.0,2.0,7.0,2.0,H,h,s,,SC,AO,W,wi,OM
Vulpia myuros,8.0,2.0,4.0,1.0,H,h,s,sr,SC,AO,W,wi,OM
Woodsia alpina,7.0,4.0,4.0,2.0,H,g,sv,s,,,,,FM
Woodsia ilvensis,7.0,3.0,3.0,2.0,H,g,sv,s,,,,,FM
Xanthium spinosum,8.0,4.0,6.0,5.0,T,r,s,cr,SC,AFXF,W,wi,OM
Xanthium strumarium,8.0,5.0,7.0,6.0,T,r,s,cr,SC,AF,W,wi,OM
Zannichellia palustris,6.0,12.0,8.0,7.0,A,r,sv,,SC,AF,Hy,wa,OM
Zostera marina,6.0,12.0,8.0,6.0,A,h,vvs,,SC,XF,Hy,wa,NM
